1.591852942046435793e+00,-4.605408120605660183e-01,1.000000000000000000e+00
5.260559769062918001e-01,-4.089084091876146188e-01,1.000000000000000000e+00
7.166926833373218342e-01,5.672769958472556606e-01,0.000000000000000000e+00
1.755082059446477549e+00,-1.501839365136290461e-01,1.000000000000000000e+00
1.774668373396224297e+00,-3.670570644011617589e-01,1.000000000000000000e+00
1.110699119388561362e+00,3.434679750401011811e-01,0.000000000000000000e+00
3.443559164428325881e-01,7.348286045851323278e-01,0.000000000000000000e+00
5.701602920402515373e-01,8.498107674599018058e-01,0.000000000000000000e+00
9.880276188439850449e-01,-4.549508396030742530e-01,1.000000000000000000e+00
1.895177747294411352e+00,3.055739538377759135e-01,1.000000000000000000e+00
8.437777740534350146e-01,6.901759669639885297e-01,0.000000000000000000e+00
2.006614376388546894e-01,9.651608599070533590e-01,0.000000000000000000e+00
4.805626114739094956e-01,-4.391487790986140505e-01,1.000000000000000000e+00
-1.024819503703357837e+00,4.031100289454023766e-01,0.000000000000000000e+00
1.776466333502139117e-01,1.046921392726889888e+00,0.000000000000000000e+00
9.406814804720671219e-01,-3.458216170093030284e-01,1.000000000000000000e+00
7.367233039504812453e-01,4.687428649782336421e-01,0.000000000000000000e+00
6.698101912645831879e-03,5.063760242783357235e-01,1.000000000000000000e+00
-1.094659828018364367e+00,1.654606148053980319e-01,0.000000000000000000e+00
2.100425251793192949e+00,4.946856207939423489e-01,1.000000000000000000e+00
3.981283780092996494e-02,1.123135094921574595e+00,0.000000000000000000e+00
4.786041474053101541e-01,-2.687712624212297285e-01,1.000000000000000000e+00
8.386066642125643567e-01,6.450174904422500965e-01,0.000000000000000000e+00
1.049001893417544906e+00,-4.483390373108591120e-01,1.000000000000000000e+00
8.859672345871685284e-01,-5.943645572753213369e-01,1.000000000000000000e+00
1.726807720159930781e+00,-2.382835217564032576e-02,1.000000000000000000e+00
1.021535463207762368e-01,-1.238238349907701402e-01,1.000000000000000000e+00
-8.546044552918304893e-01,5.380130375627625305e-01,0.000000000000000000e+00
6.635465632326462693e-01,6.296283804078104396e-01,0.000000000000000000e+00
1.630604595713849303e+00,-9.798728294808621564e-02,1.000000000000000000e+00
8.200376764851672329e-01,-5.101360079349885890e-01,1.000000000000000000e+00
3.274622001944205718e-01,1.053991036178618945e-01,1.000000000000000000e+00
1.112202579948522452e+00,-8.198471933235290665e-02,0.000000000000000000e+00
-1.603966979864738518e-01,3.973192441419247656e-01,1.000000000000000000e+00
3.683733639626161627e-01,-1.987009081660766896e-01,1.000000000000000000e+00
1.938889355268660575e+00,-2.085937611353047560e-01,1.000000000000000000e+00
-5.007596778439285523e-02,5.371409119710096602e-03,1.000000000000000000e+00
7.487293132119111627e-01,-4.562670909482862136e-01,1.000000000000000000e+00
1.872997738136951362e+00,8.935445423557611400e-02,1.000000000000000000e+00
-4.739479929395544744e-01,8.755574192381843091e-01,0.000000000000000000e+00
-6.239023822432483435e-01,7.897430708016809353e-01,0.000000000000000000e+00
1.402677465846903893e+00,-3.971373706989562158e-01,1.000000000000000000e+00
-3.735241447180336904e-01,9.503207706465931492e-01,0.000000000000000000e+00
-1.333152845867395520e-01,2.008800755753096245e-01,1.000000000000000000e+00
-1.758333656527194533e-02,8.578289001247128009e-01,0.000000000000000000e+00
4.361221185053957283e-01,-4.052098276235170937e-01,1.000000000000000000e+00
2.893747826796970180e-01,-3.305197422992107725e-01,1.000000000000000000e+00
2.043497830835019791e+00,1.108419907814468253e-01,1.000000000000000000e+00
1.023938419203036965e+00,2.212456168897354303e-01,0.000000000000000000e+00
1.054602925437064354e+00,1.309026353798108111e-01,0.000000000000000000e+00
-6.195873762133362606e-01,5.921580586465127194e-01,0.000000000000000000e+00
8.423023736697019537e-01,5.345055845305626274e-01,0.000000000000000000e+00
-1.188126990286529017e+00,1.629677117690054300e-01,0.000000000000000000e+00
9.768288366682352786e-01,-4.594436418775827424e-01,1.000000000000000000e+00
-7.839265514217926833e-01,5.233427813779794047e-01,0.000000000000000000e+00
-6.843602350796791356e-01,5.073828395897193033e-01,0.000000000000000000e+00
-9.427184573259682621e-01,4.967192099086972790e-01,0.000000000000000000e+00
4.091840914748127722e-01,9.312679144072519843e-01,0.000000000000000000e+00
2.468057404027618473e-01,-2.116578191600791137e-01,1.000000000000000000e+00
2.264329568767579903e-02,1.010599300516342502e+00,0.000000000000000000e+00
1.944565152499092564e+00,1.926470299309021861e-01,1.000000000000000000e+00
9.155323735311072797e-01,4.624281571069793761e-02,0.000000000000000000e+00
-9.779642501141573296e-01,3.272405547168457662e-01,0.000000000000000000e+00
-1.621508016594576107e-01,5.395450412162533516e-01,1.000000000000000000e+00
9.430022756730852551e-01,-3.760492854706524168e-01,1.000000000000000000e+00
-1.013286958467618293e+00,3.638013508392589079e-01,0.000000000000000000e+00
1.441426490987485209e+00,-5.348396984148817701e-01,1.000000000000000000e+00
5.936744602089073508e-01,9.958773641331591930e-01,0.000000000000000000e+00
6.404400959216716149e-01,5.685550787331310474e-01,0.000000000000000000e+00
-7.707476434749885308e-02,8.552761362139320589e-01,0.000000000000000000e+00
-4.893935774543774209e-02,1.605800607887216125e-01,1.000000000000000000e+00
4.871955082023529116e-01,8.180496073895108244e-01,0.000000000000000000e+00
7.014721317474074957e-02,8.688147001335408959e-01,0.000000000000000000e+00
1.859554113989416058e+00,3.857833295583664723e-01,1.000000000000000000e+00
-4.794806384569608171e-01,6.272431018996537100e-01,0.000000000000000000e+00
1.051379982737595142e+00,-4.824695424026876900e-01,1.000000000000000000e+00
2.022280362603206871e+00,2.948376625165619602e-01,1.000000000000000000e+00
7.918312363999849834e-01,-5.323287207196879534e-01,1.000000000000000000e+00
9.251803696060845184e-01,5.584920601633500681e-01,0.000000000000000000e+00
2.162406203746449318e+00,2.811098628214588890e-01,1.000000000000000000e+00
1.797759435026682118e+00,-1.540495674091541811e-01,1.000000000000000000e+00
1.679475740735321687e-01,1.067400984506227557e+00,0.000000000000000000e+00
-8.784481079942909609e-01,5.887815490803858243e-01,0.000000000000000000e+00
6.411108014119449861e-01,-5.575503709253650797e-01,1.000000000000000000e+00
-5.004118218780282401e-01,1.119686437207277230e+00,0.000000000000000000e+00
4.947980609001514929e-02,4.018849920518233199e-02,1.000000000000000000e+00
1.357630134498511998e-01,-2.723586235526566091e-01,1.000000000000000000e+00
-9.086658248926654524e-03,1.167322243822327410e+00,0.000000000000000000e+00
6.500507515567536254e-01,-4.314522484239718403e-01,1.000000000000000000e+00
6.997153360710312020e-01,8.280404492486248547e-01,0.000000000000000000e+00
-4.299108488277040285e-01,8.806211258262938157e-01,0.000000000000000000e+00
7.108410413326662347e-01,-4.950164462956546663e-01,1.000000000000000000e+00
1.112842872640344760e+00,-4.173239436951099446e-01,1.000000000000000000e+00
-8.545027661876309910e-01,3.933248776918142342e-01,0.000000000000000000e+00
1.962276952453272827e+00,6.193897209907567314e-01,1.000000000000000000e+00
8.877121834437575743e-01,2.673443384197159989e-01,0.000000000000000000e+00
-3.458526981901318686e-01,9.098667540172938883e-01,0.000000000000000000e+00
1.172010448785533621e+00,1.806009421930501457e-01,0.000000000000000000e+00
9.630957418625618605e-01,1.718206537564245795e-01,0.000000000000000000e+00
-8.650193635546511439e-01,4.917557428811971665e-01,0.000000000000000000e+00
7.862509829881674239e-01,3.937710943692218080e-01,0.000000000000000000e+00
2.074237269681588058e-01,9.614138253650540422e-01,0.000000000000000000e+00
5.881999976693348398e-01,7.075427547904868941e-01,0.000000000000000000e+00
-4.583421011442024295e-01,8.901305044534139066e-01,0.000000000000000000e+00
5.781716208908330851e-02,1.783807677928271607e-01,1.000000000000000000e+00
4.358609907972525038e-02,1.928495647077291542e-01,1.000000000000000000e+00
1.587920051583463277e+00,-1.579293001958578524e-01,1.000000000000000000e+00
4.735527459927567628e-01,-4.658223161177580396e-01,1.000000000000000000e+00
5.804124887166841607e-01,8.726728012865911932e-01,0.000000000000000000e+00
-8.516247604345293654e-02,9.246130257287519250e-01,0.000000000000000000e+00
3.925769557480724981e-01,6.818611326713847065e-01,0.000000000000000000e+00
-3.071977691039368130e-03,4.200334425452481035e-01,1.000000000000000000e+00
1.316732787880340094e+00,-3.716669419277321973e-01,1.000000000000000000e+00
-7.081705179287783869e-02,-5.304430481324201585e-02,1.000000000000000000e+00
1.835362353790339907e-01,8.345459541145072713e-01,0.000000000000000000e+00
6.144318698321737937e-02,-3.064631072343695362e-01,1.000000000000000000e+00
2.250272032339322714e-01,9.649602832759791582e-01,0.000000000000000000e+00
1.813298819794237460e+00,7.111398178314719265e-02,1.000000000000000000e+00
-8.553389326907891999e-01,9.941181357878350888e-02,0.000000000000000000e+00
4.265732247302633784e-01,8.858742407989684819e-01,0.000000000000000000e+00
8.089303233725846087e-02,2.592021835911466621e-01,1.000000000000000000e+00
1.841329567197611417e-03,3.996321772597999922e-01,1.000000000000000000e+00
-1.041413224299819085e+00,4.967253138877623930e-02,0.000000000000000000e+00
-1.010707291204992364e+00,9.859996235595350211e-02,0.000000000000000000e+00
4.137868378606460174e-01,-3.060280234209233896e-01,1.000000000000000000e+00
1.052124739206054649e+00,-4.308324016808057766e-01,1.000000000000000000e+00
3.133634364532966177e-01,-3.237865022764513379e-02,1.000000000000000000e+00
1.574396903642154566e+00,-5.152767923859746801e-01,1.000000000000000000e+00
1.512226570949698923e+00,-3.355222924416293440e-01,1.000000000000000000e+00
-6.913148993605109371e-01,9.268293853301374785e-01,0.000000000000000000e+00
6.901926301363072724e-01,-3.585092070048139234e-01,1.000000000000000000e+00
1.690355390139388903e-01,-1.131848173186530554e-01,1.000000000000000000e+00
4.239354401239202319e-02,1.108582307667949962e+00,0.000000000000000000e+00
-2.072392560121898430e-01,1.103551392397316366e+00,0.000000000000000000e+00
8.071404201522934807e-01,-4.564993021482193214e-01,1.000000000000000000e+00
3.231483044174243702e-01,-1.009124576532515055e-01,1.000000000000000000e+00
9.145562116739400782e-01,2.436314098631782998e-01,0.000000000000000000e+00
1.243108712858765758e-01,-5.092602374830562662e-02,1.000000000000000000e+00
-1.034145208852766284e+00,2.061556462929029498e-01,0.000000000000000000e+00
1.163982688748813610e+00,-4.393169722305838576e-01,1.000000000000000000e+00
-7.921628710438408660e-01,5.115689900142669222e-01,0.000000000000000000e+00
-1.191493136009788012e-01,9.629618604019856143e-01,0.000000000000000000e+00
-9.349978209891562919e-02,2.522541177382147670e-01,1.000000000000000000e+00
