2.231732072800983957e+00,6.202685957978395503e-01,1.000000000000000000e+00
2.224767499219832079e+00,7.006113062839035566e-01,1.000000000000000000e+00
2.089248751603379972e+00,8.611305831676052680e-01,1.000000000000000000e+00
2.016098743548582650e+00,8.400029837881872741e-01,1.000000000000000000e+00
1.660392720781946885e+00,1.052886154577406197e+00,1.000000000000000000e+00
1.198023145421236002e+00,5.467896731171368874e-01,0.000000000000000000e+00
1.240609893145585785e+00,1.145079490247986831e+00,1.000000000000000000e+00
1.176550433946084162e+00,2.719855252587455308e-01,0.000000000000000000e+00
-5.835044595083649366e-01,-8.426528769223956550e-01,0.000000000000000000e+00
7.160764961066519163e-01,-6.497337166441858880e-01,0.000000000000000000e+00
-1.037081995988205385e+00,-9.258323530335476059e-01,0.000000000000000000e+00
7.242071154528737509e-01,-6.155981917248262159e-01,0.000000000000000000e+00
-9.849097123762520223e-01,-4.586026031275333148e-01,0.000000000000000000e+00
1.498062702573927263e+00,1.175582524862537559e+00,1.000000000000000000e+00
1.990818316853237402e+00,7.174009314476613719e-01,1.000000000000000000e+00
1.147447762102205671e+00,-1.732481162399397423e-01,0.000000000000000000e+00
7.371953649072091608e-01,7.993128860035458860e-01,1.000000000000000000e+00
1.191448837304832420e+00,-4.483580895448084913e-01,0.000000000000000000e+00
9.787942890434608856e-01,7.089712943804422629e-01,1.000000000000000000e+00
-1.043012110970057860e+00,-4.469709215485713205e-01,0.000000000000000000e+00
-3.210806455327661624e-01,-6.260031547969115984e-01,0.000000000000000000e+00
7.061626916525924891e-01,-5.217503576038435842e-01,0.000000000000000000e+00
4.403391479366138839e-01,4.643476984142227426e-01,1.000000000000000000e+00
1.036244910956484633e+00,8.980384505841657594e-01,1.000000000000000000e+00
1.124614121819444978e+00,9.595037768595141570e-01,1.000000000000000000e+00
2.111015150514300220e+00,7.115425966081599940e-01,1.000000000000000000e+00
3.249264147494889121e-01,-2.469509031332272064e-01,1.000000000000000000e+00
-2.314213112637357184e-01,-9.035979300521926882e-01,0.000000000000000000e+00
1.594249956494886655e+00,1.001490855870915908e+00,1.000000000000000000e+00
9.900965279117099893e-01,2.973053670498738699e-01,0.000000000000000000e+00
1.125969812735212239e+00,5.032872184318026854e-03,0.000000000000000000e+00
1.525463417392970200e+00,9.935683632070690940e-01,1.000000000000000000e+00
1.881108670099592484e+00,8.189943173392777442e-01,1.000000000000000000e+00
1.194273716576337296e+00,2.937833170351134005e-02,0.000000000000000000e+00
2.149960566941713780e-01,-6.086046142894663280e-01,0.000000000000000000e+00
1.592638226423474523e-01,1.325464680156508979e-01,1.000000000000000000e+00
5.077891796112043998e-01,-8.914970894795108958e-01,0.000000000000000000e+00
2.564373537265991487e-01,8.274589173229240924e-02,1.000000000000000000e+00
2.317226125372886081e+00,5.814366635695616958e-01,1.000000000000000000e+00
5.109133333927572407e-01,5.835686777422909310e-01,1.000000000000000000e+00
1.334445775305220128e+00,-2.986266069454313055e-01,0.000000000000000000e+00
8.783657406646236954e-01,-2.010220813713903265e-02,0.000000000000000000e+00
1.965126567116677769e+00,1.265090884761045142e+00,1.000000000000000000e+00
9.174119004171150671e-01,-5.124233679934004915e-01,0.000000000000000000e+00
1.732946971197617314e+00,9.149987820892405699e-01,1.000000000000000000e+00
1.161283763771972621e+00,-4.458184798852692365e-01,0.000000000000000000e+00
7.540906996122648254e-01,9.807552839299391589e-01,1.000000000000000000e+00
2.740547004328794944e-01,4.037535833014401221e-01,1.000000000000000000e+00
1.730256546868522260e+00,9.872005881067599242e-01,1.000000000000000000e+00
1.871053282446645705e+00,1.038077983297173601e+00,1.000000000000000000e+00
6.915499600366930011e-01,8.419288425129765052e-01,1.000000000000000000e+00
-7.652465065121357712e-01,-8.755431215161068037e-01,0.000000000000000000e+00
3.239179346279383864e-01,-7.060563799013902520e-01,0.000000000000000000e+00
5.600256167236703497e-01,-7.805184082396758871e-01,0.000000000000000000e+00
-8.720524794373152311e-01,-6.059885547045266163e-01,0.000000000000000000e+00
2.530904914425434749e-01,2.323280737936737894e-01,1.000000000000000000e+00
-6.887144446092503536e-01,-8.899862406665923764e-01,0.000000000000000000e+00
3.776669901324881673e-01,5.741926847754001972e-01,1.000000000000000000e+00
-5.809885108397809805e-01,-8.362707515594747232e-01,0.000000000000000000e+00
7.743960219579619775e-01,-5.131531088519796224e-01,0.000000000000000000e+00
6.044794460578688522e-01,-7.156991296028936134e-01,0.000000000000000000e+00
1.058743651033941635e+00,3.168204016239144494e-01,0.000000000000000000e+00
1.042710695220053330e+00,4.485631245505781739e-01,0.000000000000000000e+00
9.186529869812110061e-01,-3.815283100040650632e-01,0.000000000000000000e+00
-4.305768993519051846e-02,1.927668560206913240e-01,1.000000000000000000e+00
1.146405420341867876e+00,-7.857760262322543987e-03,0.000000000000000000e+00
7.504450865115782632e-01,6.249104664262237208e-01,1.000000000000000000e+00
-1.698527804610209802e-01,-1.826131698823037219e-01,1.000000000000000000e+00
-1.152207817827614278e+00,-3.565289837338422307e-01,0.000000000000000000e+00
1.815355183435407582e-02,-8.889898222790852955e-01,0.000000000000000000e+00
8.109893330799572420e-01,-4.604916430907294855e-01,0.000000000000000000e+00
1.773003411506785532e-01,2.762468204555822149e-02,1.000000000000000000e+00
-1.045184204674177053e+00,-6.590493861423314392e-01,0.000000000000000000e+00
7.453072195709985470e-01,5.597747559856682820e-01,1.000000000000000000e+00
7.110625530726982779e-01,9.460200371253804086e-01,1.000000000000000000e+00
6.178930714844099031e-02,4.165319912723096374e-02,1.000000000000000000e+00
1.612351136896739812e+00,1.068683382521197434e+00,1.000000000000000000e+00
4.250556042361168796e-01,-4.487993205116772577e-01,1.000000000000000000e+00
5.790704181097654502e-01,-8.004322215184861422e-01,0.000000000000000000e+00
7.400106793010305939e-01,-3.884430544001532537e-01,0.000000000000000000e+00
2.124366914517601401e+00,8.469994647066467763e-01,1.000000000000000000e+00
9.863438263868540279e-02,-1.409876462048319512e-01,1.000000000000000000e+00
1.241398678507583231e+00,2.749291737533506863e-01,0.000000000000000000e+00
7.555629019810541358e-01,-5.472430844107099013e-01,0.000000000000000000e+00
8.551956653904565497e-01,8.514889274351047366e-01,1.000000000000000000e+00
1.018872669106629214e+00,-2.699090535759268716e-01,0.000000000000000000e+00
-3.718789336813764224e-01,-8.656096750317793243e-01,0.000000000000000000e+00
-1.461017927266233807e-01,-7.841743475413427422e-01,0.000000000000000000e+00
-1.062075664422826859e-01,-8.424698850959482233e-01,0.000000000000000000e+00
1.115598250058489782e+00,-3.620967554624385798e-01,0.000000000000000000e+00
-8.018516979915923937e-01,-4.537796360532027062e-01,0.000000000000000000e+00
6.811462315757652597e-01,-4.551135258350533785e-01,0.000000000000000000e+00
-1.972420092366939381e-01,-2.275822678530808607e-01,1.000000000000000000e+00
1.331170159317541790e+00,9.936820179510919004e-01,1.000000000000000000e+00
7.929103234385810328e-01,8.971133317305095556e-01,1.000000000000000000e+00
4.007850333181878222e-01,-8.229201155115419830e-01,0.000000000000000000e+00
7.907229291085735579e-01,9.673206978661647026e-01,1.000000000000000000e+00
5.237597025921637561e-01,-1.745152335508037278e-01,1.000000000000000000e+00
6.428520929828451802e-01,-1.966124844176431186e-01,0.000000000000000000e+00
5.763213598852817698e-01,-7.924801938564987047e-01,0.000000000000000000e+00
8.009781459769959033e-01,3.237069212488862813e-01,0.000000000000000000e+00
1.121437237573836176e+00,1.017476388617705618e+00,1.000000000000000000e+00
-7.581874310208500667e-01,-7.213097878617393821e-01,0.000000000000000000e+00
-1.050474376357549922e+00,-7.204019027677373010e-01,0.000000000000000000e+00
2.421403734395834118e+00,7.707934689090403246e-01,1.000000000000000000e+00
1.610769402300909481e-01,3.705649716970385033e-01,1.000000000000000000e+00
5.136076244714011807e-01,-8.640605594840249370e-01,0.000000000000000000e+00
6.100857995378479171e-01,9.318098280801072608e-01,1.000000000000000000e+00
-4.518597259972900182e-01,-8.795282802623719531e-01,0.000000000000000000e+00
1.484498983649543136e-02,3.875366448353957660e-02,1.000000000000000000e+00
-9.053350081665549887e-01,-5.304276711328854699e-01,0.000000000000000000e+00
1.166140526507290387e+00,9.644835024003048929e-01,1.000000000000000000e+00
7.393548724257092974e-01,8.095972613314745825e-01,1.000000000000000000e+00
1.958103623982403452e+00,9.243294470479412883e-01,1.000000000000000000e+00
4.621483971515293332e-01,6.144373894680605908e-01,1.000000000000000000e+00
-3.330500936081816077e-01,-7.402467329268465068e-01,0.000000000000000000e+00
8.593036534450464448e-01,-4.660771279761726227e-01,0.000000000000000000e+00
2.047833781291481525e+00,7.334792391531620437e-01,1.000000000000000000e+00
4.416615489376582437e-01,-7.379289932516960304e-01,0.000000000000000000e+00
6.379364979865806973e-01,-7.902429225253619904e-01,0.000000000000000000e+00
-1.603044545712302704e-01,-9.173380114593658874e-01,0.000000000000000000e+00
1.285028922057502410e+00,1.027649817599250781e+00,1.000000000000000000e+00
-8.314461827438335284e-03,-8.660624244989216791e-01,0.000000000000000000e+00
1.141676409408401982e+00,3.142129902893339710e-01,0.000000000000000000e+00
1.002456606036711495e+00,1.011522516880170031e+00,1.000000000000000000e+00
-1.329702338315578825e+00,-6.834361498401658741e-01,0.000000000000000000e+00
3.718404914153746743e-01,-5.534276544289844502e-01,0.000000000000000000e+00
2.902701642657143921e-01,-7.254104832096760491e-01,0.000000000000000000e+00
7.421389931678543661e-01,-7.082458372284521353e-01,0.000000000000000000e+00
9.957209117200773729e-01,-1.911432471461124161e-01,0.000000000000000000e+00
8.502187030785020028e-01,-9.645364031818672856e-01,0.000000000000000000e+00
9.640833886335786751e-01,1.446653259727467278e-01,0.000000000000000000e+00
1.277804178102420085e+00,2.267294602581948482e-01,0.000000000000000000e+00
1.146922450656985282e+00,2.996604574079596017e-01,0.000000000000000000e+00
1.342450828609051738e+00,1.145269978012344092e+00,1.000000000000000000e+00
1.063303852248246306e+00,5.301867588912987372e-01,0.000000000000000000e+00
6.286876758408874721e-01,6.046079977687051077e-01,1.000000000000000000e+00
5.465852359793095250e-01,-5.433171397552359894e-01,0.000000000000000000e+00
1.307610504445737010e-01,-2.582095748128930557e-02,1.000000000000000000e+00
1.099478538398823479e+00,8.600203706412230531e-01,1.000000000000000000e+00
2.006644240844230875e+00,9.106029203908261316e-01,1.000000000000000000e+00
1.392389264126737691e+00,1.099872202046998204e+00,1.000000000000000000e+00
1.502436984221407812e+00,8.440244602860638157e-01,1.000000000000000000e+00
9.585339042087199779e-01,-2.227849249884158445e-01,0.000000000000000000e+00
4.846333474403818897e-01,4.057574422908167833e-01,1.000000000000000000e+00
2.317088124462495236e-01,-1.081865947616111878e-03,1.000000000000000000e+00
1.363673173145200757e+00,1.116267511192731599e+00,1.000000000000000000e+00
9.088227990238635368e-01,6.440181484393447953e-02,0.000000000000000000e+00
1.308026733435985189e-01,-9.422116533850085629e-01,0.000000000000000000e+00
8.453235667796718533e-02,-6.860598845294219039e-03,1.000000000000000000e+00
1.873972320858366958e+00,1.173743410728768977e+00,1.000000000000000000e+00
-4.287287946780038439e-02,-1.108512368687744720e+00,0.000000000000000000e+00
-9.599498433574349399e-02,-6.872097867842902330e-01,0.000000000000000000e+00
-1.278499429052360359e+00,-5.618407495806518881e-01,0.000000000000000000e+00
-4.365117414617809000e-01,-6.733916398030566075e-01,0.000000000000000000e+00
-2.903198234253842047e-01,-9.880827044124151914e-01,0.000000000000000000e+00
1.606123080073443843e+00,9.732393363004196996e-01,1.000000000000000000e+00
2.236904084228907852e+00,9.338083466551642120e-01,1.000000000000000000e+00
1.798363395513645213e-01,-1.014201077889374858e+00,0.000000000000000000e+00
1.558041315930889792e-01,-2.534224874254864535e-01,1.000000000000000000e+00
1.548219769628454534e+00,8.741969402721398996e-01,1.000000000000000000e+00
1.955682126577901414e+00,8.442110789477634825e-01,1.000000000000000000e+00
3.592874101711607815e-01,6.799840780424432074e-01,1.000000000000000000e+00
7.498704564050338028e-01,9.452295680971312120e-01,1.000000000000000000e+00
9.785975479324222626e-01,2.450546457639722897e-01,0.000000000000000000e+00
-1.454581753361022800e-01,-8.136678606871299291e-01,0.000000000000000000e+00
1.729761328472197990e+00,1.055332797818414381e+00,1.000000000000000000e+00
2.025304662352271023e+00,7.597718793345789035e-01,1.000000000000000000e+00
1.577934124755258960e+00,8.242231557826951160e-01,1.000000000000000000e+00
1.384892408748510828e+00,1.137153759706336587e+00,1.000000000000000000e+00
8.708058833913825958e-02,3.401909253527707899e-01,1.000000000000000000e+00
-1.505455456356904476e-01,-1.079277188929806064e+00,0.000000000000000000e+00
1.224320460645055508e+00,1.068783457423587269e+00,1.000000000000000000e+00
4.838197067364011783e-01,8.226918451153891754e-01,1.000000000000000000e+00
-8.942990573222974193e-01,-5.460776710833139536e-01,0.000000000000000000e+00
2.144719183426762932e+00,8.154988631281725464e-01,1.000000000000000000e+00
-9.573577162347878255e-01,-4.658289610502565070e-01,0.000000000000000000e+00
7.690470614360834789e-01,-6.383206143658468612e-01,0.000000000000000000e+00
1.030618631889572701e+00,8.928028569032622208e-01,1.000000000000000000e+00
1.207790491626664409e+00,6.058412826750547708e-02,0.000000000000000000e+00
-8.360956486823584166e-01,-6.372347560702108504e-01,0.000000000000000000e+00
2.087003995943637502e+00,8.744166760214788781e-01,1.000000000000000000e+00
2.450266384987631607e+00,7.888485987742552830e-01,1.000000000000000000e+00
8.036250252015314510e-02,-7.495095358083265769e-01,0.000000000000000000e+00
-4.133347788942448586e-03,-4.227622167649388585e-01,1.000000000000000000e+00
2.817350770783183522e-02,-9.821404636368512575e-01,0.000000000000000000e+00
8.502907473858514753e-02,-8.756475525574895780e-02,1.000000000000000000e+00
1.018733144671970514e+00,-2.101667554754083067e-02,0.000000000000000000e+00
3.813071927699315244e-01,-7.505938819164836850e-01,0.000000000000000000e+00
-9.742646601432744524e-02,1.711510101853854771e-01,1.000000000000000000e+00
-6.178229259586371924e-01,-8.397525841362695198e-01,0.000000000000000000e+00
5.663671614191517767e-01,-5.529037230372964018e-01,0.000000000000000000e+00
-3.685714064971301607e-01,-8.097732163694612018e-01,0.000000000000000000e+00
9.990951907696301593e-01,-3.776522486727413863e-01,0.000000000000000000e+00
1.979625925559988842e+00,8.871257101031614356e-01,1.000000000000000000e+00
8.179886199220886001e-01,-5.699115623482162718e-01,0.000000000000000000e+00
1.313505851479891628e+00,5.483987610061660245e-01,0.000000000000000000e+00
1.266585820173119936e+00,-7.963802924191465404e-02,0.000000000000000000e+00
7.686774110268178584e-01,-5.252752814360004407e-01,0.000000000000000000e+00
1.626604422642579095e+00,1.176966278525743537e+00,1.000000000000000000e+00
1.450346344995226522e+00,1.092913430623313253e+00,1.000000000000000000e+00
-5.084816184976681530e-01,-6.733295892474706612e-01,0.000000000000000000e+00
1.206387152773302773e+00,9.523833526872715893e-02,0.000000000000000000e+00
1.350282100271882890e-01,-1.850561234913417064e-02,1.000000000000000000e+00
1.131942776421418717e+00,8.207173415134505490e-01,1.000000000000000000e+00
1.027516878824751956e+00,-6.319403244643662099e-02,0.000000000000000000e+00
2.321020549037861702e+00,8.067777267206452940e-01,1.000000000000000000e+00
2.071372244114234373e+00,8.138135278670550754e-01,1.000000000000000000e+00
1.189288386275837883e+00,1.086982864177320929e+00,1.000000000000000000e+00
1.133515543180422469e+00,9.522716307342482533e-02,0.000000000000000000e+00
1.759242425070751237e+00,8.051035403738325824e-01,1.000000000000000000e+00
7.708780662188637889e-01,6.819693251179319571e-01,1.000000000000000000e+00
1.205907721134089616e+00,1.590494938586529683e-01,0.000000000000000000e+00
8.963513756987908643e-01,3.209049348292538073e-01,0.000000000000000000e+00
1.048149989501221624e+00,-2.468260838952573977e-02,0.000000000000000000e+00
1.190591319173540885e+00,1.259469311354808552e+00,1.000000000000000000e+00
-4.029438640769920921e-02,8.191481448613116556e-02,1.000000000000000000e+00
-7.837149406617194280e-01,-7.696069756684983387e-01,0.000000000000000000e+00
2.198732562445184335e+00,8.952250428677354099e-01,1.000000000000000000e+00
1.134982842857576557e+00,-2.178273115769107093e-01,0.000000000000000000e+00
-2.729972409759287566e-02,1.403252407177966177e-01,1.000000000000000000e+00
-1.173142440522965124e-01,-8.790337320333798665e-01,0.000000000000000000e+00
-6.782999952087171991e-01,-6.733358252852006398e-01,0.000000000000000000e+00
9.437231953109445071e-01,9.618090303605774105e-01,1.000000000000000000e+00
2.548478736377806642e-01,5.406270427055909211e-02,1.000000000000000000e+00
1.244991257737450674e+00,3.100287597418235896e-01,0.000000000000000000e+00
-9.595205841559113491e-01,-5.880366888642115653e-01,0.000000000000000000e+00
1.426187394541365283e-01,3.329333138582582508e-01,1.000000000000000000e+00
-4.803491907069743494e-01,-7.829637571730160284e-01,0.000000000000000000e+00
3.882773589961835414e-01,-8.145111487094032210e-01,0.000000000000000000e+00
1.207524912839029740e+00,3.092579822972876258e-01,0.000000000000000000e+00
-1.890701626095232513e-01,-7.965785407026295672e-01,0.000000000000000000e+00
-7.339730147370669977e-01,-8.769068945430253947e-01,0.000000000000000000e+00
2.133531809334124341e-01,-6.356722408467524454e-01,0.000000000000000000e+00
3.670904387004749747e-01,8.149646976160135337e-02,1.000000000000000000e+00
3.910744740465897928e-01,-6.271352169129853493e-01,0.000000000000000000e+00
-7.337498424220416648e-01,-6.738920110047710299e-01,0.000000000000000000e+00
1.663517475798611978e+00,8.295061622086684627e-01,1.000000000000000000e+00
1.700706150464092570e+00,9.506671416246734729e-01,1.000000000000000000e+00
2.083447569648232189e+00,8.066287192228693836e-01,1.000000000000000000e+00
-7.119119922625447572e-01,-8.079073173814319553e-01,0.000000000000000000e+00
-8.258245285821568249e-01,-9.520199647768291529e-01,0.000000000000000000e+00
1.024160111646639892e+00,-1.341609893698234579e-01,0.000000000000000000e+00
1.971203934954525616e+00,9.583136089064731022e-01,1.000000000000000000e+00
2.303194334965948276e+00,8.304140001600702758e-01,1.000000000000000000e+00
5.345692291764866377e-01,7.027566436028626073e-01,1.000000000000000000e+00
5.234557076502672768e-01,8.672953643864784734e-01,1.000000000000000000e+00
-5.116779898953227601e-01,-1.074686312818041944e+00,0.000000000000000000e+00
9.505435395838554014e-01,-4.589987784596854525e-01,0.000000000000000000e+00
7.462164290399402322e-01,-7.990756026637949594e-01,0.000000000000000000e+00
1.540959266011249773e-01,4.017166575289293773e-02,1.000000000000000000e+00
6.345921295836681741e-01,-8.674151780557479707e-01,0.000000000000000000e+00
8.068757369601468055e-01,7.517435950243354092e-01,1.000000000000000000e+00
1.547472343177713761e-02,-8.283063760083339000e-01,0.000000000000000000e+00
1.614868680000055123e+00,9.991932781117865980e-01,1.000000000000000000e+00
1.266129928597952814e+00,6.985238036597563038e-04,0.000000000000000000e+00
-5.356817091118343255e-02,-8.168393312416899477e-01,0.000000000000000000e+00
3.156732301100346749e-01,2.821983489604716344e-01,1.000000000000000000e+00
-5.277439980639180295e-01,-7.646431413288889978e-01,0.000000000000000000e+00
-4.273641415849734337e-01,-7.863636190049673180e-01,0.000000000000000000e+00
5.609890503556252961e-01,7.274341978737037806e-01,1.000000000000000000e+00
-1.469586451873537425e-01,-9.848430680437094686e-01,0.000000000000000000e+00
1.290696128158587586e+00,1.000162920538623323e+00,1.000000000000000000e+00
6.610096097282798233e-01,-5.114217181831931525e-01,0.000000000000000000e+00
-9.929339863122953469e-01,-8.291502205987839602e-01,0.000000000000000000e+00
3.537268242105159333e-01,-7.053365452068776076e-01,0.000000000000000000e+00
4.612561810852837674e-01,8.172376496539046631e-01,1.000000000000000000e+00
2.472537095526899376e-01,5.593398958999025172e-01,1.000000000000000000e+00
8.665075221168836439e-01,7.802538241674936703e-01,1.000000000000000000e+00
9.524860249475004537e-01,-4.144367452968459320e-01,0.000000000000000000e+00
6.082605940666591104e-01,-6.279405780994344877e-01,0.000000000000000000e+00
-4.606208724363275997e-01,-9.670494982891951752e-01,0.000000000000000000e+00
2.252410898308433440e-01,-7.889638925080697529e-01,0.000000000000000000e+00
3.639934158506360484e-01,-6.901074768906036994e-01,0.000000000000000000e+00
-5.354611751060001090e-01,-7.708002431672279497e-01,0.000000000000000000e+00
3.291235069428383175e-02,-8.772777140627580073e-01,0.000000000000000000e+00
3.754009164747621474e-01,5.253725153993495933e-01,1.000000000000000000e+00
1.047894448498165598e+00,1.057170719030394945e+00,1.000000000000000000e+00
7.545755803795944905e-01,2.055170821253044788e-01,0.000000000000000000e+00
3.949956335982866829e-02,-6.217653800437229067e-02,1.000000000000000000e+00
1.050428685553793873e+00,-5.534926843616638781e-01,0.000000000000000000e+00
-8.203160951817991542e-01,-7.252278288743925216e-01,0.000000000000000000e+00
-8.347493189279284742e-01,-5.992255919232841732e-01,0.000000000000000000e+00
8.781488659679752562e-01,-2.761542637512712783e-01,0.000000000000000000e+00
1.638940566004119803e-01,1.410523984821926979e-01,1.000000000000000000e+00
9.821639245954068009e-01,9.330778902549515808e-01,1.000000000000000000e+00
4.961444191915146407e-01,8.585885279041938212e-01,1.000000000000000000e+00
9.911420345784803798e-01,3.206467494406750607e-02,0.000000000000000000e+00
2.165106165593281062e+00,7.755055404536406183e-01,1.000000000000000000e+00
1.028436529980563119e+00,3.418021441737095212e-01,0.000000000000000000e+00
1.611022409594848437e+00,9.575943298109294011e-01,1.000000000000000000e+00
-1.824581623689758292e-02,4.979048872884579979e-01,1.000000000000000000e+00
1.142935614414050782e+00,-7.333246429143991385e-02,0.000000000000000000e+00
