8.490537883594238833e-02,-1.112598766889177693e+00,0.000000000000000000e+00
-1.552432227513527163e+00,-2.504030852459715462e-01,0.000000000000000000e+00
-1.318366601083225675e-01,-3.709415029822313303e-01,1.000000000000000000e+00
-3.030505844973783308e-02,-1.412323158797998690e-01,1.000000000000000000e+00
1.983012119998038281e-01,1.044144676305106545e-01,1.000000000000000000e+00
3.716560920863533068e-01,-1.044962392943081797e+00,0.000000000000000000e+00
-3.227508980997596533e-01,-1.115314405927180674e+00,0.000000000000000000e+00
-7.910403547207202068e-01,9.479070254881550861e-01,0.000000000000000000e+00
-9.743170757272519023e-01,5.875405062666302358e-01,0.000000000000000000e+00
6.292941002541604378e-01,5.375452391603123825e-01,0.000000000000000000e+00
-1.073396996891787802e-01,4.382958973914569123e-01,1.000000000000000000e+00
3.196736682624042869e-01,2.525774016370267994e-01,1.000000000000000000e+00
-5.770891725207323297e-01,-7.864917860703797281e-01,0.000000000000000000e+00
-1.012313995508908049e-01,1.862143354669277273e-01,1.000000000000000000e+00
9.699686881477702638e-01,-7.111202755077310478e-01,0.000000000000000000e+00
3.224491804250445570e-01,-1.197944703563111335e-01,1.000000000000000000e+00
6.706437896374264351e-01,-6.335124005651480150e-01,0.000000000000000000e+00
7.072564028037517936e-01,-3.951410560702485197e-01,0.000000000000000000e+00
2.204651069962347831e-01,-8.655220648337796918e-01,0.000000000000000000e+00
-9.519224060573684421e-01,2.882906620694594690e-01,0.000000000000000000e+00
-1.408339523921138536e-01,1.269573451095588501e+00,0.000000000000000000e+00
9.740917335839286428e-01,-5.963445197053152125e-01,0.000000000000000000e+00
7.779205758140805838e-02,-4.090185837061582896e-01,1.000000000000000000e+00
-2.924695903432661948e-01,-7.496432696954401509e-01,0.000000000000000000e+00
-4.775010017179237565e-02,2.001885891172012211e-01,1.000000000000000000e+00
2.677553013597445131e-01,-3.690541750995073311e-01,1.000000000000000000e+00
-3.981466064983908426e-01,4.686982542869599921e-01,1.000000000000000000e+00
-3.869621801784900450e-02,1.949434680124482455e-01,1.000000000000000000e+00
3.297762921986996387e-01,1.391017696325243247e-01,1.000000000000000000e+00
6.845585052965695860e-01,-5.859988157775773698e-02,0.000000000000000000e+00
3.246659541491134227e-01,2.168320599872194110e-01,1.000000000000000000e+00
-8.956434490282678684e-01,-8.342162717069798727e-01,0.000000000000000000e+00
-6.290076022480828311e-01,-5.605080490604532617e-01,0.000000000000000000e+00
5.073425214349829293e-01,2.641993191098823690e-01,1.000000000000000000e+00
-2.643207769945211671e-01,9.802427485597321466e-01,0.000000000000000000e+00
-1.865804153465581983e-01,-6.156759226033245991e-01,1.000000000000000000e+00
2.141785848016610205e-01,-2.558529701774047704e-01,1.000000000000000000e+00
1.150613975605617040e-01,-2.099691466263833572e-01,1.000000000000000000e+00
-3.348267074670716048e-01,-8.626218428755865614e-03,1.000000000000000000e+00
-6.280008079081757233e-02,3.978297707252871906e-01,1.000000000000000000e+00
-6.027932314056756447e-01,1.154728582746104237e+00,0.000000000000000000e+00
-6.860909031501882804e-01,-7.480979133222849242e-01,0.000000000000000000e+00
1.017993981628328992e+00,3.305189542368270894e-01,0.000000000000000000e+00
1.957341002262271146e-01,5.592546233002113065e-02,1.000000000000000000e+00
-5.762980673671409537e-01,-6.288885266771500060e-01,0.000000000000000000e+00
8.803343074068048502e-01,-2.913188868319588343e-02,0.000000000000000000e+00
6.960011639500768288e-02,1.375479129905548270e-01,1.000000000000000000e+00
6.226806441830990968e-01,-9.957185770290972737e-01,0.000000000000000000e+00
-2.423398901460964427e-02,-1.514012306364430072e-01,1.000000000000000000e+00
7.182198464560288209e-02,8.730634414679763755e-02,1.000000000000000000e+00
-8.652130901869823365e-01,-3.264237042632596175e-01,0.000000000000000000e+00
5.847982124108190571e-02,2.318019559195012569e-01,1.000000000000000000e+00
-3.409061874001299564e-01,9.360916400218639577e-01,0.000000000000000000e+00
8.128221342396385607e-02,3.199508776564454759e-01,1.000000000000000000e+00
-1.126779822600122660e+00,5.268836573592770023e-01,0.000000000000000000e+00
7.304066546164897367e-02,-8.704803815249437804e-01,0.000000000000000000e+00
6.214055006293190964e-01,8.298637908252980422e-01,0.000000000000000000e+00
-1.084966933281811263e+00,3.675146995586307530e-01,0.000000000000000000e+00
-9.056786854145527643e-01,7.931963304699242157e-01,0.000000000000000000e+00
-9.706923350842987519e-01,3.605420847405516049e-01,0.000000000000000000e+00
2.252982706569047755e-01,-3.716054343971451068e-01,1.000000000000000000e+00
-2.902874788857776611e-01,3.495228158505824245e-01,1.000000000000000000e+00
-2.268022052227009477e-01,6.301504550753702638e-01,1.000000000000000000e+00
1.401322055231545710e-02,-3.147718764396004731e-01,1.000000000000000000e+00
-1.714759445492629597e-01,2.081769503278887989e-02,1.000000000000000000e+00
-4.330564278694151170e-01,2.026032945386588568e-01,1.000000000000000000e+00
-2.820811433386488098e-01,1.031278985029002948e+00,0.000000000000000000e+00
-2.835153691117887620e-01,8.179988999002352212e-01,0.000000000000000000e+00
-6.932139777101264944e-01,8.825303852292698537e-01,0.000000000000000000e+00
-9.448991325416060683e-01,7.642922697228924367e-01,0.000000000000000000e+00
-5.040118692817123769e-01,-1.997598218479271492e-01,1.000000000000000000e+00
-1.104597607098119383e+00,-7.046719416698010718e-01,0.000000000000000000e+00
9.633463967449445997e-01,-1.964077211225986885e-01,0.000000000000000000e+00
1.252523014220535136e-01,-1.350946905951475041e-01,1.000000000000000000e+00
2.768609727724993252e-01,1.069875438986618521e+00,0.000000000000000000e+00
-7.345944850519631197e-01,1.209531959154189207e-01,0.000000000000000000e+00
9.683149233911405585e-01,1.578758016565288691e-01,0.000000000000000000e+00
2.441637861709685942e-01,4.177586626578508322e-02,1.000000000000000000e+00
-1.021320388295256842e+00,1.748995005490799615e-01,0.000000000000000000e+00
7.433437304430956516e-02,-3.916697837056104525e-01,1.000000000000000000e+00
6.395788462583386069e-01,9.513236243913860690e-01,0.000000000000000000e+00
-1.938530676190516611e-01,-1.471573239487922180e-01,1.000000000000000000e+00
-9.060681669924302017e-01,-3.789531024322007058e-01,0.000000000000000000e+00
-3.474427004333696667e-01,-9.878353273648464439e-02,1.000000000000000000e+00
-3.942672425813416037e-01,-3.676156059056171488e-01,1.000000000000000000e+00
2.560333430919591313e-01,1.011326463981378071e-01,1.000000000000000000e+00
8.644204818861919715e-02,2.154218177275123991e-01,1.000000000000000000e+00
1.541417747951068229e-02,9.469771909689995715e-01,0.000000000000000000e+00
1.869219807463984029e-01,-2.779738037730245526e-01,1.000000000000000000e+00
-5.438193197205412610e-02,-2.758423456062040202e-01,1.000000000000000000e+00
5.845258744166387244e-02,-3.445659033045125885e-03,1.000000000000000000e+00
-2.092018380431333591e-01,4.646412297669537117e-01,1.000000000000000000e+00
-7.163460337152757207e-01,7.470327592891133905e-01,0.000000000000000000e+00
-1.182662681252673709e+00,2.863175386185454752e-01,0.000000000000000000e+00
-1.155240922166867801e+00,-9.323202883193822954e-01,0.000000000000000000e+00
-7.116976431025827388e-02,2.718395391375012515e-01,1.000000000000000000e+00
9.333166173006091082e-01,-6.484799815123353239e-01,0.000000000000000000e+00
-8.860240373426009342e-01,3.051144229896463056e-01,0.000000000000000000e+00
-7.577056125525306884e-02,4.260211858451690148e-01,1.000000000000000000e+00
-8.933806630236742485e-01,5.605948857572703448e-01,0.000000000000000000e+00
-6.118393514933221367e-01,7.851569567455327636e-01,0.000000000000000000e+00
1.155740661032315098e+00,-3.454199299992509187e-01,0.000000000000000000e+00
3.010188768611402055e-02,-1.355734232044631671e-01,1.000000000000000000e+00
1.743256712564525412e-01,-1.154721921966179454e-01,1.000000000000000000e+00
-2.850978784158126333e-01,1.011962700633096679e+00,0.000000000000000000e+00
3.252079125867198828e-01,1.024784952732704424e+00,0.000000000000000000e+00
-1.812014650054649678e-02,8.226512840109197200e-02,1.000000000000000000e+00
1.061251191704199875e-01,1.807641351410509412e-01,1.000000000000000000e+00
-2.557537404894485999e-01,1.566707589732720673e-01,1.000000000000000000e+00
1.108461821597046093e+00,5.308992587837184640e-01,0.000000000000000000e+00
7.724406250815350761e-02,5.627975167615384411e-02,1.000000000000000000e+00
1.089546469897128222e+00,-3.395280425781731504e-01,0.000000000000000000e+00
-9.904515663500799982e-02,1.131877891733398117e-01,1.000000000000000000e+00
1.351472216521558689e-01,5.616402233522865828e-01,1.000000000000000000e+00
4.215991584732466935e-01,-1.240656807704827891e+00,0.000000000000000000e+00
1.748503251026697902e-02,1.358403429792630623e-01,1.000000000000000000e+00
-1.660814425071770462e-01,5.139617177716079843e-02,1.000000000000000000e+00
-3.407872208074611553e-01,-3.053366138238186034e-01,1.000000000000000000e+00
1.032760379697084563e+00,-3.493241653752949816e-01,0.000000000000000000e+00
-5.413125864968186818e-01,-9.813751936135132192e-01,0.000000000000000000e+00
1.941158638248790536e-01,5.882978580235105337e-01,0.000000000000000000e+00
-1.206956790827607984e-01,-3.322270927369752602e-03,1.000000000000000000e+00
1.325136775936909039e+00,-5.245722788827070771e-01,0.000000000000000000e+00
6.304489269555043629e-01,-3.707467592939159839e-01,0.000000000000000000e+00
-4.372363668155683225e-01,7.583315924251543549e-01,0.000000000000000000e+00
1.146516727289117188e-01,9.346789638194695771e-01,0.000000000000000000e+00
-8.172806078045694589e-01,6.738761664676149454e-01,0.000000000000000000e+00
9.420939276859495726e-01,-1.331162193507245128e-01,0.000000000000000000e+00
6.338895436275473472e-01,3.864160452854922267e-01,0.000000000000000000e+00
9.047418537260628613e-01,-8.902572541457773880e-01,0.000000000000000000e+00
3.193657381211109647e-02,7.976903862429893244e-02,1.000000000000000000e+00
7.478653034354689755e-01,2.513299005218885274e-01,0.000000000000000000e+00
2.316828457757486026e-02,4.469988657535027832e-01,1.000000000000000000e+00
3.030433512048068545e-01,1.019215760235674395e+00,0.000000000000000000e+00
1.136146969613984758e+00,4.582741531773429911e-01,0.000000000000000000e+00
-8.429837816720935351e-01,3.921518443595632952e-01,0.000000000000000000e+00
3.248582711982110904e-01,8.032291228251142723e-02,1.000000000000000000e+00
-8.527460605740935229e-01,-1.362801105787252998e-01,0.000000000000000000e+00
-8.945411765017596828e-01,-6.194005785914795670e-01,0.000000000000000000e+00
3.241967228149989499e-01,2.407951513881212424e-02,1.000000000000000000e+00
-9.983771919562312025e-01,4.654067222335083742e-01,0.000000000000000000e+00
-8.458674937913626679e-02,1.258819867288495375e-01,1.000000000000000000e+00
2.152025232410759714e-01,5.866883527452013691e-01,0.000000000000000000e+00
-1.883756827033246373e-01,1.914830578287901042e-01,1.000000000000000000e+00
8.562981844724834035e-01,3.690847421092257052e-01,0.000000000000000000e+00
-3.762904373144607684e-01,2.163508220700678109e-01,1.000000000000000000e+00
-5.187812253637636983e-01,9.045790151831751835e-01,0.000000000000000000e+00
-3.674789579005492968e-01,-9.300859155058828209e-01,0.000000000000000000e+00
-1.307579991064039548e-01,-1.323219026156287337e-01,1.000000000000000000e+00
4.016980480483290927e-01,9.424751095237751120e-01,0.000000000000000000e+00
9.927524360625209487e-01,4.488018296399279294e-02,0.000000000000000000e+00
3.827390852766614504e-01,7.383263552713429378e-01,0.000000000000000000e+00
-8.482350732869819998e-03,-1.807426970639931796e-01,1.000000000000000000e+00
-1.763393677304598839e-01,-1.006724107377453270e-02,1.000000000000000000e+00
8.269318410316089940e-01,4.278750456603184205e-01,0.000000000000000000e+00
5.273089680828079162e-01,-5.753080246995829761e-01,0.000000000000000000e+00
3.299559060845599356e-01,1.591063578836194869e-01,1.000000000000000000e+00
-2.332314997695135173e-01,-2.053574553133893088e-01,1.000000000000000000e+00
-1.828614508882783068e-02,4.465568337674148403e-01,1.000000000000000000e+00
2.039264009063113670e-01,2.517062873962380709e-02,1.000000000000000000e+00
-7.708037799786965349e-01,-9.482889188625410748e-01,0.000000000000000000e+00
1.214544467927375637e-01,-3.494740291550274547e-01,1.000000000000000000e+00
9.073886116195889473e-01,-3.672461890461678480e-02,0.000000000000000000e+00
1.385151784038227696e+00,1.302521259967260037e-01,0.000000000000000000e+00
5.411001794790920583e-01,6.577168070992086557e-01,0.000000000000000000e+00
4.553661580793406660e-01,8.419403394398951024e-01,0.000000000000000000e+00
2.986633928625946344e-01,6.012268086812441042e-02,1.000000000000000000e+00
-3.305164088699610314e-01,1.804693585868548389e-02,1.000000000000000000e+00
-1.716303744742966875e-01,1.488872623535694717e-01,1.000000000000000000e+00
2.571975913069294850e-01,8.594023606088947442e-01,0.000000000000000000e+00
3.769218130869269601e-01,-2.534391515809743534e-01,1.000000000000000000e+00
-3.018244507518448860e-01,-1.030403748746020892e-01,1.000000000000000000e+00
-8.525581672427282598e-01,7.542250087858111129e-01,0.000000000000000000e+00
9.913406058364704343e-02,3.643013685583048611e-01,1.000000000000000000e+00
2.183605110894152879e-01,-6.985108434226483531e-02,1.000000000000000000e+00
8.161395407592381135e-01,3.655859282426818235e-01,0.000000000000000000e+00
1.057737064312401221e-01,3.258451216008981244e-02,1.000000000000000000e+00
-5.928622847203954827e-01,5.776020934330945433e-01,0.000000000000000000e+00
1.882730409062341181e-01,4.198728155951787500e-01,1.000000000000000000e+00
6.070763737317889097e-01,7.935619531941122684e-01,0.000000000000000000e+00
-1.842067025070925623e-01,-1.684177584937570638e-01,1.000000000000000000e+00
-2.942081484907262956e-01,-2.113392668811667208e-01,1.000000000000000000e+00
-3.474588996546501551e-02,-1.082871026011792637e+00,0.000000000000000000e+00
6.813487874427828217e-01,-3.459113516193972893e-01,0.000000000000000000e+00
-1.013352295000635950e+00,3.912912982058143196e-01,0.000000000000000000e+00
7.838821803080066319e-02,3.635229212135213106e-02,1.000000000000000000e+00
-3.361229444949508371e-01,-5.631807871413291311e-03,1.000000000000000000e+00
-4.201500817288176814e-01,-6.415734331124270384e-02,1.000000000000000000e+00
-1.458869159741245369e-01,2.294964402521518787e-01,1.000000000000000000e+00
7.640446550214464727e-01,-9.989099982206972594e-01,0.000000000000000000e+00
2.891414176776486156e-01,1.926337130259599961e-01,1.000000000000000000e+00
-3.367276793935163326e-01,2.554210531615587199e-01,1.000000000000000000e+00
-5.046314596770100636e-01,8.068754571627516636e-01,0.000000000000000000e+00
-3.201562936046489782e-02,-1.186286233562067194e+00,0.000000000000000000e+00
-1.882310904379018157e-01,2.211851767581220485e-01,1.000000000000000000e+00
-3.947167345289377960e-01,-2.722005882361378665e-02,1.000000000000000000e+00
-2.140123969296088835e-01,3.320047099421725711e-01,1.000000000000000000e+00
-1.001790174916756815e+00,3.543424991317942196e-01,0.000000000000000000e+00
-1.772679843443909775e-01,-2.492820904742388544e-01,1.000000000000000000e+00
-1.908322429815211552e-01,-1.023758382614065487e+00,0.000000000000000000e+00
-1.446164167403528600e-01,1.192041565628709915e-01,1.000000000000000000e+00
4.268365364924814331e-01,-8.823792898680111740e-01,0.000000000000000000e+00
1.759090722372522175e-01,-1.054483828775739651e+00,0.000000000000000000e+00
-2.248178912177116739e-01,1.013085866512231981e+00,0.000000000000000000e+00
6.321038770881466373e-01,9.606931111144763058e-01,0.000000000000000000e+00
1.682876750082039352e-01,-3.139894751173391563e-01,1.000000000000000000e+00
2.036784699920002606e-01,3.164113534964802521e-01,1.000000000000000000e+00
7.982823669478305018e-01,6.848580203957004287e-01,0.000000000000000000e+00
2.608150125234792727e-02,-8.160642301628658057e-02,1.000000000000000000e+00
-5.845996852281626355e-01,-1.381338980737990774e+00,0.000000000000000000e+00
1.147204672813026405e-01,-2.506745010094343362e-01,1.000000000000000000e+00
-1.148595421624014623e+00,-6.500536038740181710e-02,0.000000000000000000e+00
-5.660663466249226117e-01,-1.211381894439937490e+00,0.000000000000000000e+00
-2.548554576176252917e-01,-3.142623660022875742e-01,1.000000000000000000e+00
1.840651571522480823e-01,-7.916804273062804098e-01,0.000000000000000000e+00
2.859751165556078667e-01,-1.114301700963840625e-02,1.000000000000000000e+00
-7.366046035764006739e-01,-4.770285756322991677e-01,0.000000000000000000e+00
3.939203545799067896e-02,4.006068003854968973e-01,1.000000000000000000e+00
4.480736873795318487e-02,3.782809171518801694e-01,1.000000000000000000e+00
3.729747063877006386e-02,-4.515992146678968200e-02,1.000000000000000000e+00
-1.134125574900587186e+00,-1.886596250283418263e-01,0.000000000000000000e+00
-2.136711261756706060e-01,4.952771242874033364e-01,1.000000000000000000e+00
-5.473514756337766185e-01,-3.190942120127699955e-01,0.000000000000000000e+00
2.837902068700697278e-01,1.053333426738971290e-01,1.000000000000000000e+00
-3.937951861538716708e-02,-7.750458199340770626e-02,1.000000000000000000e+00
-1.353988982449426948e-01,5.863311623343826773e-02,1.000000000000000000e+00
6.442714772093031117e-01,1.299536177583690555e-01,1.000000000000000000e+00
7.431173839640495271e-03,-2.764670471811904728e-01,1.000000000000000000e+00
4.490716142034667513e-02,-2.334607693440301501e-01,1.000000000000000000e+00
-7.286230440803705966e-01,-6.458961974968330244e-02,0.000000000000000000e+00
3.112397169921756745e-01,7.599484961626739032e-01,0.000000000000000000e+00
-2.450625482398762767e-01,4.319156881013928029e-01,1.000000000000000000e+00
-8.291885362540857285e-01,-3.157314533266367129e-02,0.000000000000000000e+00
3.970709313529482420e-01,-6.382544836446088499e-02,1.000000000000000000e+00
3.652615336101228127e-01,-1.597042806516085212e-01,1.000000000000000000e+00
-9.996714335358207748e-01,6.711707881350468252e-01,0.000000000000000000e+00
-1.344056536181692518e-01,9.668842637809725860e-01,0.000000000000000000e+00
-9.700039970810886425e-02,-2.103357265279868493e-01,1.000000000000000000e+00
1.124952760269315177e-01,-3.961394759142293220e-01,1.000000000000000000e+00
-9.829805421669529641e-02,-1.021995720579035760e+00,0.000000000000000000e+00
-2.726069029994936388e-01,1.029753348016044512e-01,1.000000000000000000e+00
2.832591632574890661e-02,1.442166875925372238e-01,1.000000000000000000e+00
3.556276457054575735e-01,1.325951089018441720e-01,1.000000000000000000e+00
-4.808824926036529002e-01,1.151631361163814316e-01,1.000000000000000000e+00
1.961052843373008447e-01,-2.220329316276721809e-01,1.000000000000000000e+00
7.561316027379643145e-01,-7.178225128491777518e-01,0.000000000000000000e+00
2.587848672252744398e-01,-1.156927218827030757e+00,0.000000000000000000e+00
9.643220133185044229e-01,7.196271886715839283e-01,0.000000000000000000e+00
8.001663667410849334e-02,9.467971353938133827e-01,0.000000000000000000e+00
6.950490829708912965e-01,1.095249959546878094e+00,0.000000000000000000e+00
6.840063330400697472e-01,-4.489446663164472495e-01,0.000000000000000000e+00
1.844806713445121815e-01,2.334470539109165244e-02,1.000000000000000000e+00
-4.635903786888091460e-01,6.723489530521406521e-02,1.000000000000000000e+00
7.847173229765747049e-02,1.060635510123808078e+00,0.000000000000000000e+00
-1.979312695129739619e-01,-4.918639997890013049e-01,0.000000000000000000e+00
1.804589025487927101e-01,4.384751003682629267e-01,1.000000000000000000e+00
-1.279164742214856931e-01,2.026995548968228145e-01,1.000000000000000000e+00
5.370247650278325846e-03,8.010353505922479522e-01,0.000000000000000000e+00
-1.618901385677296023e-02,1.938739328692445918e-01,1.000000000000000000e+00
2.389176523359590187e-01,3.308507830255554005e-03,1.000000000000000000e+00
-2.690826138073219576e-01,8.978092359671636935e-02,1.000000000000000000e+00
3.012409773230628751e-02,-1.037850370692457169e-02,1.000000000000000000e+00
2.604135107946909944e-01,1.270892504735365303e-01,1.000000000000000000e+00
-6.717488822085990741e-01,-3.399517035980843538e-01,0.000000000000000000e+00
4.674793971598598663e-01,-7.416258234283786832e-01,0.000000000000000000e+00
5.304373661641270665e-03,5.006958118379643830e-02,1.000000000000000000e+00
-8.569875827129369572e-02,1.846138925608008519e-01,1.000000000000000000e+00
1.080353808453689890e+00,-4.693046658325799037e-01,0.000000000000000000e+00
6.928104758077116565e-02,-4.211710742723411838e-01,1.000000000000000000e+00
1.505476960788657004e-01,-2.301913214670152641e-01,1.000000000000000000e+00
1.143293512940717793e+00,1.311418643089379554e-01,0.000000000000000000e+00
-3.236412419663705492e-02,-7.221543683435263095e-01,0.000000000000000000e+00
4.944491824654909662e-01,9.769605161289631745e-01,0.000000000000000000e+00
-2.362985444191886553e-01,5.015678805100071136e-02,1.000000000000000000e+00
8.336691063492995823e-02,-9.836432982746207143e-02,1.000000000000000000e+00
-3.995941414330090313e-01,7.973023245266491754e-01,0.000000000000000000e+00
-4.991241881908956013e-03,4.062297626395330874e-01,1.000000000000000000e+00
-1.037343644035626067e+00,4.829155204445088612e-01,0.000000000000000000e+00
3.171929762347520665e-01,-2.334162599335629085e-02,1.000000000000000000e+00
-2.559321531405298611e-01,-3.836781017139895278e-02,1.000000000000000000e+00
2.914441950371344792e-01,2.988616783020176665e-02,1.000000000000000000e+00
5.578550621930475351e-02,1.360322884034205204e-01,1.000000000000000000e+00
5.027820992693153856e-01,-1.097333412752446780e+00,0.000000000000000000e+00
9.652985340372737255e-01,5.878976621611780029e-01,0.000000000000000000e+00
-9.629060072408927029e-01,5.208838756046751950e-01,0.000000000000000000e+00
-3.454355666489618004e-01,1.140322063281517195e+00,0.000000000000000000e+00
2.275906079855775643e-01,-9.098409512370811969e-01,0.000000000000000000e+00
-6.913679187797202585e-01,-7.396741949057046295e-01,0.000000000000000000e+00
4.532702131932674350e-01,1.256368851328633074e-01,1.000000000000000000e+00
-4.517180085861311478e-01,-2.021730489482490289e-01,1.000000000000000000e+00
-1.508091498159462862e-01,-4.867126085913426881e-01,1.000000000000000000e+00
2.045470627429101795e-01,8.403291208919172472e-01,0.000000000000000000e+00
1.261231393090319064e-01,2.023067150893833044e-01,1.000000000000000000e+00
2.553407478935554309e-01,5.869391043423350940e-01,0.000000000000000000e+00
3.371462580733816106e-01,-1.161133328672642323e-01,1.000000000000000000e+00
-1.925515642356634416e-02,4.030518706362286596e-01,1.000000000000000000e+00
-3.756297003469224460e-01,8.297015816630436413e-01,0.000000000000000000e+00
2.714322626612782896e-01,6.118638903616562263e-01,1.000000000000000000e+00
-5.426677583043807429e-01,1.457836806064427837e-01,1.000000000000000000e+00
1.646873329602799862e-01,2.971177752741483991e-01,1.000000000000000000e+00
3.839882923088098199e-01,-6.444058312693738966e-01,0.000000000000000000e+00
4.023208108563142843e-02,-2.943522799935618384e-01,1.000000000000000000e+00
-1.350906136245031419e-01,1.125839255343735468e-01,1.000000000000000000e+00
-1.256572840091975340e+00,-4.167130455307990200e-01,0.000000000000000000e+00
-8.383569786690744929e-02,-2.349346671819125265e-01,1.000000000000000000e+00
-2.081583933225977234e-01,5.409489718833808414e-02,1.000000000000000000e+00
-8.614971272902161026e-01,2.707403883430960501e-01,0.000000000000000000e+00
1.258567167961584188e+00,3.957976971572102487e-01,0.000000000000000000e+00
-6.887209280326311855e-02,-1.756032217156340836e-01,1.000000000000000000e+00
1.018183611597327509e+00,-3.010981077726653243e-01,0.000000000000000000e+00
4.955598860014433227e-03,5.274570472624237061e-01,1.000000000000000000e+00
3.395483179448648414e-01,-4.034167334761420420e-01,1.000000000000000000e+00
-2.190124494750599060e-01,-4.034121324396421904e-01,1.000000000000000000e+00
-7.204916489483486064e-01,8.502302710255665863e-01,0.000000000000000000e+00
-1.037892215355072700e+00,-2.232342527279965183e-01,0.000000000000000000e+00
-2.632299396927934576e-01,9.224945266717659020e-01,0.000000000000000000e+00
1.117056717120562981e+00,3.186398917894567306e-01,0.000000000000000000e+00
-6.543322904610572310e-01,-8.953322356694105588e-01,0.000000000000000000e+00
7.868339985437128314e-01,-7.188830408711730513e-01,0.000000000000000000e+00
7.081857669240196329e-02,7.402251004885909147e-01,0.000000000000000000e+00
4.062649329003684140e-02,3.172924801810480394e-02,1.000000000000000000e+00
-4.269143237430772508e-02,-3.168414071075967287e-02,1.000000000000000000e+00
1.389914655212230343e+00,-7.321644770019148929e-01,0.000000000000000000e+00
3.080779564942739412e-01,-9.962077330885517057e-01,0.000000000000000000e+00
2.959857460637089765e-01,6.061289824465056209e-02,1.000000000000000000e+00
1.484292093418014546e-02,-3.715604908189814592e-01,1.000000000000000000e+00
-8.632336679317725858e-02,1.506605463920651089e-01,1.000000000000000000e+00
-8.856547670367587166e-01,1.135963283236568755e-01,0.000000000000000000e+00
3.027075566098860193e-01,-1.260054378143470100e+00,0.000000000000000000e+00
-2.780981488901324017e-03,8.978556672410686890e-01,0.000000000000000000e+00
-1.623850335941931788e-01,3.941856147157982160e-02,1.000000000000000000e+00
9.824547494675267556e-01,-6.227304674919120764e-01,0.000000000000000000e+00
-6.541737222699693932e-01,4.649100773519610486e-01,0.000000000000000000e+00
2.615781220932953399e-01,2.615995672252879878e-02,1.000000000000000000e+00
2.280122154396817535e-01,2.634099774971051522e-01,1.000000000000000000e+00
-2.849503227755915691e-01,-1.087318239411273035e+00,0.000000000000000000e+00
6.756700648425112421e-02,-9.550423180230895037e-02,1.000000000000000000e+00
9.500274374986241721e-01,-1.287235352177074077e-02,0.000000000000000000e+00
