1.178531134859352569e+00,-5.684852826683171045e-01,3.000000000000000000e+00
-7.532522603102277392e-01,8.569584948149286951e-01,4.000000000000000000e+00
1.140365811072311109e-01,1.089921420856173467e-02,1.000000000000000000e+00
-1.178022936350360483e+00,-6.778426303071274361e-01,2.000000000000000000e+00
9.340508905235801462e-01,-8.647112992034180490e-01,3.000000000000000000e+00
3.505798200739072557e-01,1.050705509117648845e-01,1.000000000000000000e+00
-1.588643617795788332e+00,4.648667922682662712e-01,4.000000000000000000e+00
9.033717358126569508e-01,-1.167714720294592112e+00,3.000000000000000000e+00
3.546347826965733363e-01,-1.107929826751594404e-01,1.000000000000000000e+00
-1.166337541337245209e+00,8.403119348119263421e-01,4.000000000000000000e+00
6.923399193755417347e-01,-7.219151161396212268e-01,3.000000000000000000e+00
2.711870277122644945e-01,6.561686136581715290e-02,1.000000000000000000e+00
1.207949405614059835e+00,-1.589420995053882901e+00,3.000000000000000000e+00
9.153087129085233364e-01,-4.896621164866680198e-01,3.000000000000000000e+00
3.558405441445081641e-01,-1.087391707388069284e-01,1.000000000000000000e+00
-7.235144984842366567e-01,1.121375728353767309e+00,4.000000000000000000e+00
1.180359898029004873e+00,-1.051971431070787721e+00,3.000000000000000000e+00
1.112664124014677958e+00,1.074844564114746603e+00,0.000000000000000000e+00
4.004652579678361635e-01,1.164182460603638454e-02,1.000000000000000000e+00
8.311302994869043115e-01,-1.207845073539078440e+00,3.000000000000000000e+00
1.025734956158331102e+00,-1.037937223510738916e+00,3.000000000000000000e+00
-1.546588007153897770e+00,-9.676291596106885162e-01,2.000000000000000000e+00
7.167782647528093687e-01,-1.181350943339564141e+00,3.000000000000000000e+00
1.323009497368520249e+00,-1.220304561418823042e+00,3.000000000000000000e+00
3.001366448229211281e-01,-1.290559102407947689e+00,3.000000000000000000e+00
-1.532909019401049178e-02,1.686778814219930811e-01,1.000000000000000000e+00
9.721550900145320417e-01,-4.854438796609908957e-01,3.000000000000000000e+00
3.257962033588315265e-01,3.233064706330654459e-01,1.000000000000000000e+00
3.238028309944901428e-01,-4.367578993562523659e-02,1.000000000000000000e+00
1.207554429468512769e+00,-3.821327148183250033e-01,3.000000000000000000e+00
3.851391127740687037e-01,-2.384251504519836473e-01,1.000000000000000000e+00
1.370477216177838686e+00,1.050748301670560547e+00,0.000000000000000000e+00
-6.959491290661102836e-01,-6.319928267008947387e-01,2.000000000000000000e+00
-8.512785982777710814e-01,-1.239921812428339098e+00,2.000000000000000000e+00
1.359622288797403655e+00,2.095383909359151975e-01,0.000000000000000000e+00
-9.325765498984547319e-01,1.249432455073110182e+00,4.000000000000000000e+00
9.415484743209634466e-01,5.781094133531488044e-01,0.000000000000000000e+00
8.320814267015994581e-01,-6.215869442886501339e-02,1.000000000000000000e+00
-8.661413558090296227e-01,-8.702903026206315618e-01,2.000000000000000000e+00
4.972953001119372329e-01,-1.290019792599742088e+00,3.000000000000000000e+00
1.292678178981134574e+00,-1.265323564994681238e+00,3.000000000000000000e+00
4.900846424984424132e-01,9.237317909393093218e-02,1.000000000000000000e+00
1.547699244804623953e-01,-1.509801569483143202e-01,1.000000000000000000e+00
2.691248262055458973e-01,-1.833179009738282184e-01,1.000000000000000000e+00
1.938457610310554136e-01,-1.937904047922898998e-01,1.000000000000000000e+00
4.115401618962583608e-01,-2.148789852079965867e-01,1.000000000000000000e+00
5.782822705612178371e-01,-4.852410501580208813e-01,3.000000000000000000e+00
9.296347517763626778e-01,-1.350059216455380628e+00,3.000000000000000000e+00
-9.869297151006319879e-01,-1.330438972738928083e+00,2.000000000000000000e+00
-6.983085133396211841e-01,8.121114293068518730e-01,4.000000000000000000e+00
-1.030753476862849016e+00,7.313737486339362270e-01,4.000000000000000000e+00
-1.400138232915643766e+00,8.848986601433005417e-01,4.000000000000000000e+00
1.048271537734869252e+00,6.366424746235885834e-01,0.000000000000000000e+00
7.572445405933581064e-01,7.951971832761367542e-01,0.000000000000000000e+00
1.172890913778837918e+00,-1.024069662077523368e+00,3.000000000000000000e+00
-7.586875112177511316e-01,-1.165211723884412853e+00,2.000000000000000000e+00
-1.293737554720603589e+00,6.778243870940103832e-01,4.000000000000000000e+00
1.440130832700631247e+00,5.700326198057907856e-01,0.000000000000000000e+00
3.103411108921455552e-01,-2.503880832087494387e-02,1.000000000000000000e+00
9.513923058270356004e-01,-2.802755668805972933e-01,3.000000000000000000e+00
1.370256784779323667e+00,6.948816422477001042e-01,0.000000000000000000e+00
2.915830036350145482e-01,-2.611473454769479008e-01,1.000000000000000000e+00
-1.715517298297857263e+00,-1.179158073886447333e+00,2.000000000000000000e+00
4.172215392514669885e-01,1.876029099662520350e-01,1.000000000000000000e+00
-1.195176774300873213e+00,-5.378848455647098348e-01,2.000000000000000000e+00
1.415748043385864019e+00,-7.870198555303026255e-01,3.000000000000000000e+00
8.821785880350045683e-02,3.061269262013747161e-01,1.000000000000000000e+00
1.157274645400239832e+00,1.530076540943652752e+00,0.000000000000000000e+00
-8.381679389653198253e-01,-1.020475379043065622e+00,2.000000000000000000e+00
1.063132932344405646e+00,6.192691697222794112e-01,0.000000000000000000e+00
1.137531974612551455e-01,-5.770993578386736378e-02,1.000000000000000000e+00
-7.935988294518545594e-01,8.421186309342051368e-01,4.000000000000000000e+00
-6.309351138010074189e-01,6.683007009001167287e-01,4.000000000000000000e+00
-1.028545151809637348e+00,8.337463227242587482e-01,4.000000000000000000e+00
-7.741868947027816805e-01,6.162779080613529636e-01,4.000000000000000000e+00
1.062230256277309159e+00,-4.911288464369139017e-01,3.000000000000000000e+00
1.469240794602437949e+00,-4.033920400196576717e-01,3.000000000000000000e+00
3.233442842774236770e-02,9.439094658022985362e-02,1.000000000000000000e+00
1.472959714993187008e+00,-6.095043690254298152e-01,3.000000000000000000e+00
7.231298705307245278e-01,-1.186557114129259682e+00,3.000000000000000000e+00
1.351695024162351544e+00,1.179330624391067284e+00,0.000000000000000000e+00
9.048035845491176898e-01,-8.418188869375718975e-01,3.000000000000000000e+00
1.061787624774714611e-01,-1.596826018635555955e-01,1.000000000000000000e+00
3.827082793627301083e-02,2.253717229121777466e-01,1.000000000000000000e+00
1.246555443961249177e+00,8.773284860936833018e-01,0.000000000000000000e+00
1.623443529264944063e+00,6.716379297314691854e-01,0.000000000000000000e+00
5.385087383472628719e-01,-1.180721768026107732e+00,3.000000000000000000e+00
5.019916472704332167e-01,-6.451621365599030655e-01,3.000000000000000000e+00
-8.939705545442537815e-01,-2.113013787061169158e+00,2.000000000000000000e+00
-1.322997888714417369e+00,-6.243325023214048031e-01,2.000000000000000000e+00
-1.412764673074720312e+00,-1.175003593131432433e+00,2.000000000000000000e+00
-1.373330951831546853e+00,6.620209686696256757e-01,4.000000000000000000e+00
6.623006242004066957e-01,-1.006201411268549784e+00,3.000000000000000000e+00
9.488509299465645030e-01,-1.137135683932816832e+00,3.000000000000000000e+00
1.388288737580170018e+00,-7.504328323938558309e-01,3.000000000000000000e+00
-5.463596274282856990e-01,1.161982369410670568e+00,4.000000000000000000e+00
1.439488816235428237e+00,1.355945044926659682e+00,0.000000000000000000e+00
2.109172482945972926e-01,-5.657856062840129624e-02,1.000000000000000000e+00
-1.194574780725194740e+00,-7.088746000001404646e-01,2.000000000000000000e+00
4.465837969553104747e-01,5.338347533386044591e-02,1.000000000000000000e+00
-7.959930369458412258e-01,3.471281947327870543e-01,4.000000000000000000e+00
-1.127783626273177520e+00,3.544530646023637543e-01,4.000000000000000000e+00
4.597061504648535246e-01,5.467449117435644323e-01,1.000000000000000000e+00
-5.194282957636259246e-01,-1.247214739072631584e+00,2.000000000000000000e+00
8.415162416813983803e-01,-1.108192461524651673e+00,3.000000000000000000e+00
1.661252281229790295e+00,-1.271274600475702066e+00,3.000000000000000000e+00
-5.444882414518926739e-01,-1.264537697261207461e+00,2.000000000000000000e+00
1.587303609098972501e+00,7.164730759049774411e-01,0.000000000000000000e+00
1.136047685744488778e+00,1.085160932912225817e+00,0.000000000000000000e+00
1.003274838795947810e+00,7.847836935994753071e-01,0.000000000000000000e+00
-1.091254865349379211e+00,-1.187469526511156559e+00,2.000000000000000000e+00
1.183751254804539521e-01,-3.356689473443589811e-01,1.000000000000000000e+00
6.602973639594534871e-01,-1.023593508731398982e+00,3.000000000000000000e+00
2.606673602704486781e-01,5.045754471850100870e-02,1.000000000000000000e+00
6.069126882872266648e-01,8.450292414361894322e-02,1.000000000000000000e+00
1.158595300724318600e+00,-1.732986735677984225e+00,3.000000000000000000e+00
1.769118435881340545e+00,-9.813066621205782658e-01,3.000000000000000000e+00
1.213325143530094241e+00,-6.382095962211746798e-01,3.000000000000000000e+00
-1.333720323550584785e+00,8.949976685469963611e-01,4.000000000000000000e+00
8.736806177010042473e-01,1.275860446569986317e+00,0.000000000000000000e+00
-8.839346773886462838e-01,9.882311248259332270e-01,4.000000000000000000e+00
-1.197003126272725648e+00,9.530922790235768494e-01,4.000000000000000000e+00
-1.117715464802324199e+00,1.204131639401149201e+00,4.000000000000000000e+00
9.020000635132287004e-01,-9.697374577164994403e-01,3.000000000000000000e+00
8.836194937017063378e-01,-8.328364363638549595e-01,3.000000000000000000e+00
-1.432068758126045616e+00,-1.352231039937668466e+00,2.000000000000000000e+00
-1.587580084242939726e+00,8.269187352333954300e-01,4.000000000000000000e+00
8.395951197727158366e-01,-8.053742714729151819e-01,3.000000000000000000e+00
1.042449334291515539e+00,6.337113107745491192e-01,0.000000000000000000e+00
1.194690484172481693e+00,2.933396352527991580e-01,0.000000000000000000e+00
-9.010672265438048889e-01,2.528240442124418674e-01,4.000000000000000000e+00
-1.174631597404586669e+00,-1.022729792354339029e+00,2.000000000000000000e+00
-1.094658929461129526e+00,-1.277877438114890518e+00,2.000000000000000000e+00
7.814415607838929301e-01,-7.639002525653987297e-01,3.000000000000000000e+00
-8.596508619631323400e-01,8.012002525926127383e-01,4.000000000000000000e+00
2.581236397946845007e-01,1.706378517161212804e-01,1.000000000000000000e+00
7.648068954094167093e-01,9.703247093451277117e-01,0.000000000000000000e+00
1.995271292904990945e-01,-3.491551061488579744e-01,1.000000000000000000e+00
-8.515669196643966821e-01,-6.175513183501213366e-01,2.000000000000000000e+00
-1.075145339167404290e-01,1.376343739940538435e-01,1.000000000000000000e+00
1.434648716461512707e+00,-1.315572071666599285e+00,3.000000000000000000e+00
8.925017744824074173e-01,7.809739419432067953e-01,0.000000000000000000e+00
1.322096721837102029e+00,-1.041569910236081142e+00,3.000000000000000000e+00
-1.032760005820930083e+00,7.343799623096872731e-01,4.000000000000000000e+00
-5.580391015936703170e-01,7.998874973724932058e-01,4.000000000000000000e+00
6.355645800435807957e-02,-4.970946572222418453e-02,1.000000000000000000e+00
-8.996358725354445252e-01,5.011967332734801328e-01,4.000000000000000000e+00
1.169028420609315111e+00,1.128603354093607347e+00,0.000000000000000000e+00
2.705105788524949650e-01,-1.594766761652803400e+00,3.000000000000000000e+00
5.927130745045936511e-01,-9.732668319441427629e-01,3.000000000000000000e+00
6.667658583711233433e-01,7.486602411160646620e-01,0.000000000000000000e+00
8.822950154248720978e-01,-8.774414944101023295e-01,3.000000000000000000e+00
7.072638551994303580e-02,-2.492567069125657397e-01,1.000000000000000000e+00
-1.037494459891966869e+00,-1.076088410033944509e+00,2.000000000000000000e+00
2.194552819781764863e-01,1.545950654996311180e-01,1.000000000000000000e+00
7.476749322424334210e-01,-4.740902307227731205e-01,1.000000000000000000e+00
5.942364224522755922e-02,4.887195187522586082e-01,1.000000000000000000e+00
-1.060805541635276183e+00,5.814387531725895286e-01,4.000000000000000000e+00
-1.288604957995593825e+00,8.958970825833780793e-01,4.000000000000000000e+00
7.669034812347550467e-01,-8.048961914996882738e-01,3.000000000000000000e+00
1.159489916038030977e+00,9.357025937422376316e-01,0.000000000000000000e+00
1.334453734990944940e-01,8.153636673339639818e-03,1.000000000000000000e+00
9.593560013098136885e-01,-9.337473808544698439e-01,3.000000000000000000e+00
-1.329879166293120307e-01,-4.401721400996958522e-01,1.000000000000000000e+00
-1.330754696610470855e+00,1.019906969515723461e+00,4.000000000000000000e+00
1.185676197576277735e+00,1.165542349281218470e+00,0.000000000000000000e+00
3.323663310881773136e-01,3.442530249934652037e-02,1.000000000000000000e+00
5.604155134667333504e-01,-9.713812634180342132e-01,3.000000000000000000e+00
-1.877329362267341262e+00,-8.590022542522668392e-01,2.000000000000000000e+00
1.123428449488121927e-01,-6.701661499866169436e-01,2.000000000000000000e+00
1.056007654230931125e+00,-1.150199797382282840e+00,3.000000000000000000e+00
9.978045205276835083e-02,2.060014046126019127e-01,1.000000000000000000e+00
-1.103859065490453206e+00,7.201019347043839947e-01,4.000000000000000000e+00
-9.739951163816588098e-01,9.390602965194996266e-01,4.000000000000000000e+00
1.555006924973708404e+00,-1.188888546770872301e+00,3.000000000000000000e+00
2.043523520750011591e-01,-2.805046821867220874e-01,1.000000000000000000e+00
6.439404632562033548e-01,-5.274626134613960016e-01,3.000000000000000000e+00
-1.380537770502870742e+00,-1.214889209550135352e+00,2.000000000000000000e+00
-1.036810370764549738e+00,1.234696821247470711e+00,4.000000000000000000e+00
-2.267637314889059397e-02,6.199324008868055680e-01,4.000000000000000000e+00
1.666087229257182667e+00,-1.021228372121183448e+00,3.000000000000000000e+00
-9.030653776253405596e-01,-1.272271256403554318e+00,2.000000000000000000e+00
1.289400464863683649e+00,-1.123693494003455084e+00,3.000000000000000000e+00
3.406902741547566116e-01,6.018427305943305911e-02,1.000000000000000000e+00
-9.226202256548504677e-01,5.824355222763901718e-01,4.000000000000000000e+00
-1.109292846186601400e+00,1.042236775101581081e+00,4.000000000000000000e+00
1.037621226292451126e+00,-2.612882312397516449e-01,3.000000000000000000e+00
1.037331729987566620e+00,1.075986957354659213e+00,0.000000000000000000e+00
3.058735885160282497e-01,1.933501708713985384e-02,1.000000000000000000e+00
-7.589183753098855956e-01,-9.858559611780970400e-01,2.000000000000000000e+00
-2.644954661116880046e-01,3.090410076132050765e-01,1.000000000000000000e+00
8.890200092057595205e-01,-7.744762168893872811e-01,3.000000000000000000e+00
8.526739428961941369e-01,-9.686097574370934327e-01,3.000000000000000000e+00
-9.865907548062963217e-01,8.088252856912296895e-01,4.000000000000000000e+00
1.033301557216892208e+00,8.397725793210008005e-01,0.000000000000000000e+00
-9.981700808379651013e-02,2.158363293860053878e-01,1.000000000000000000e+00
1.903261226834872255e-01,-4.039430886758236805e-01,1.000000000000000000e+00
4.027379182008889447e-01,2.611105236768146987e-01,1.000000000000000000e+00
1.642833189650828363e+00,-9.310955772623979998e-01,3.000000000000000000e+00
-1.099511391236172919e+00,7.604973121138945968e-01,4.000000000000000000e+00
1.535209992486211483e+00,-8.081546453591323953e-01,3.000000000000000000e+00
1.099787980384211217e+00,-8.202730820040083914e-01,3.000000000000000000e+00
3.987565236062111662e-01,-9.360957971080516304e-02,1.000000000000000000e+00
-1.050938036466661840e+00,-3.729892200815387859e-02,4.000000000000000000e+00
1.168027328407960530e+00,-6.471770984234828106e-01,3.000000000000000000e+00
-2.185489519047330020e-01,2.062574561097464676e-01,1.000000000000000000e+00
-2.736866719124663172e-01,-1.588462770333050056e+00,2.000000000000000000e+00
1.755672621959948554e+00,4.810510993535587199e-01,0.000000000000000000e+00
-7.795808614103170164e-01,7.694203882209200707e-01,4.000000000000000000e+00
1.190051095986748297e+00,7.943250460519444278e-01,0.000000000000000000e+00
1.348648765038306552e+00,-1.048899105654375274e+00,3.000000000000000000e+00
-2.102576261070424835e+00,-1.845665568766730491e+00,2.000000000000000000e+00
-1.297061581762587235e+00,7.452738780910708183e-01,4.000000000000000000e+00
-1.162274256397016092e+00,8.077999982556974823e-01,4.000000000000000000e+00
4.242304880800995548e-01,-8.733534394561510705e-01,3.000000000000000000e+00
-8.419881607517508693e-01,5.961848651008296862e-01,4.000000000000000000e+00
9.014275233001753929e-01,-1.256035843605616709e+00,3.000000000000000000e+00
4.482119338831670463e-01,-9.800076513712677739e-01,3.000000000000000000e+00
-1.390238847653771037e+00,-1.347107471049436178e+00,2.000000000000000000e+00
2.876364946660268651e-01,-3.280708528093579379e-01,1.000000000000000000e+00
-1.382336202960913640e+00,-5.229255728981225815e-01,2.000000000000000000e+00
1.451415131739818953e+00,-1.017395902705536592e+00,3.000000000000000000e+00
-1.642040606577066075e+00,1.084250350203702862e+00,4.000000000000000000e+00
3.943936578276445726e-01,-6.777847086807653465e-01,3.000000000000000000e+00
7.777494106804055951e-01,-6.094556122265410991e-01,3.000000000000000000e+00
-7.977884963993198131e-02,4.890197259259104756e-01,1.000000000000000000e+00
9.803506356686965129e-01,-3.467350186967562697e-01,3.000000000000000000e+00
-9.155343600091930822e-01,-1.470393068576526074e+00,2.000000000000000000e+00
-1.075699921680197457e+00,-9.155500979969133368e-01,2.000000000000000000e+00
1.115242326432808850e+00,7.089013060291939894e-01,0.000000000000000000e+00
1.208065582694334505e+00,-6.135389857938753355e-01,3.000000000000000000e+00
-2.448687730242071758e-01,-1.314213598768094293e+00,2.000000000000000000e+00
1.354839430886284779e+00,-1.177959996996390313e+00,3.000000000000000000e+00
3.073815350054911466e-01,-1.517495995500115213e-01,1.000000000000000000e+00
-6.688774502000107702e-01,7.880993899728554464e-01,4.000000000000000000e+00
8.758525118747487737e-01,1.407736380308323820e+00,0.000000000000000000e+00
-1.066098101747995353e+00,3.994391830954426292e-01,4.000000000000000000e+00
-1.143996596065442795e+00,-9.965804218255901459e-01,2.000000000000000000e+00
1.597940653132961186e+00,1.122613248173200740e+00,0.000000000000000000e+00
2.621997903469426294e-01,-7.416028809271568711e-02,1.000000000000000000e+00
5.507056028178138884e-01,-3.812140180911407494e-01,3.000000000000000000e+00
3.008729104477000371e-01,1.483946308092667365e-01,1.000000000000000000e+00
1.113363560525254758e+00,-6.124885921678282497e-01,3.000000000000000000e+00
-5.919156711953037497e-01,1.071199752201058120e+00,4.000000000000000000e+00
2.052739495891744426e-01,-1.622148231532095419e+00,3.000000000000000000e+00
-4.430623140715735930e-01,3.824918371837899844e-01,4.000000000000000000e+00
5.184389825396942264e-01,4.917754373136836721e-01,1.000000000000000000e+00
-1.676350409716736101e+00,-5.070987716686254920e-01,2.000000000000000000e+00
6.526337285313641434e-01,-3.264317306394343698e-01,1.000000000000000000e+00
-7.134342575696352995e-01,1.169167459986417468e+00,4.000000000000000000e+00
4.499978901296769473e-02,1.745080085180547302e-01,1.000000000000000000e+00
2.701662692806597876e-01,-1.827817593681944214e-02,1.000000000000000000e+00
9.619140273290015530e-01,-8.660496891964726274e-01,3.000000000000000000e+00
-1.304272775315230781e+00,5.886949005429623627e-01,4.000000000000000000e+00
8.868458001109252864e-01,-5.152530297229764855e-01,3.000000000000000000e+00
-1.211639088617316284e+00,-3.508603656183995056e-01,2.000000000000000000e+00
6.761646770852453026e-01,2.777641746401261491e-01,1.000000000000000000e+00
-1.049360992447581631e-01,6.123421622653493213e-01,1.000000000000000000e+00
1.507172122797407088e+00,-1.211611039207531659e+00,3.000000000000000000e+00
-1.276891711805269169e+00,-8.705890585594271425e-01,2.000000000000000000e+00
6.744625024509243172e-01,-8.266944860798892680e-01,3.000000000000000000e+00
-1.201671947042947330e+00,-4.400624230076056742e-01,2.000000000000000000e+00
1.008138796211488497e+00,1.148392392782173754e+00,0.000000000000000000e+00
-1.155835266544605444e+00,5.060329245014598687e-01,4.000000000000000000e+00
1.617319299967611590e+00,-1.282164686083778538e+00,3.000000000000000000e+00
7.127933607143610573e-01,1.464155000430956144e-01,1.000000000000000000e+00
9.858099309379917408e-01,-6.146499290660314418e-01,3.000000000000000000e+00
1.538632381113492320e+00,2.819577871507038536e-01,0.000000000000000000e+00
-1.602514087583611690e+00,5.253726895304882127e-01,4.000000000000000000e+00
-7.834319241095935027e-01,6.005396699098360935e-01,4.000000000000000000e+00
-1.154390930440235774e+00,-1.318907914197251952e+00,2.000000000000000000e+00
1.253878946125402738e+00,8.105721494691853213e-01,0.000000000000000000e+00
7.621364838835119615e-01,-7.474010477605576019e-01,3.000000000000000000e+00
1.561312333162077293e+00,-7.926345195015931377e-01,3.000000000000000000e+00
-3.661129493401253931e-01,-7.742468578022745351e-01,2.000000000000000000e+00
-7.372796143526044732e-02,4.234560826466702427e-02,1.000000000000000000e+00
1.180084601924152876e+00,-3.514466802257173450e-01,3.000000000000000000e+00
3.301440842683427412e-01,-2.860853474057856727e-01,1.000000000000000000e+00
-1.486082467359509440e+00,6.162673615146967432e-01,4.000000000000000000e+00
2.335120491386558084e-01,3.005137155499264523e-01,1.000000000000000000e+00
2.265556810088044659e-01,-3.814200790573394340e-01,1.000000000000000000e+00
-9.253283932960999492e-01,7.420035078577988941e-01,4.000000000000000000e+00
4.090011798585672098e-01,3.858397777011209340e-01,1.000000000000000000e+00
-1.802370256093140721e+00,-7.140841610056738453e-01,2.000000000000000000e+00
8.986261607489544057e-01,8.962006203243295666e-01,0.000000000000000000e+00
-1.093388973077753956e+00,-9.291249118896158787e-01,2.000000000000000000e+00
9.188183594440716417e-01,-1.262489366046483097e+00,3.000000000000000000e+00
1.723882433956709370e-01,-1.543405159280902272e-01,1.000000000000000000e+00
1.508397066988928614e+00,-1.404243922225277608e+00,3.000000000000000000e+00
5.328642781468979628e-01,-7.182696586900472191e-02,1.000000000000000000e+00
3.667631494641687695e-01,-1.490815200908597760e+00,3.000000000000000000e+00
1.403922472321218029e+00,-1.516796931182063046e+00,3.000000000000000000e+00
1.281588376763093784e+00,-6.547767369257775361e-01,3.000000000000000000e+00
-1.432793300616889143e-01,7.878984801057294096e-02,1.000000000000000000e+00
-8.112276957381931997e-01,6.563982930753016198e-01,4.000000000000000000e+00
-1.181396888114985555e-01,7.838693011585803894e-02,1.000000000000000000e+00
1.094931946554580593e+00,-3.838546857486372366e-01,3.000000000000000000e+00
-9.973244302532344729e-01,1.102936200484267548e+00,4.000000000000000000e+00
-1.264655665275393082e+00,-4.885887668633112080e-01,2.000000000000000000e+00
-1.423608934039172436e+00,1.190760660945854088e+00,4.000000000000000000e+00
-1.343213207733651826e+00,1.017642201344460817e+00,4.000000000000000000e+00
-1.196738385545980776e+00,1.085276186689586586e-01,4.000000000000000000e+00
-2.126803164560250314e-01,-2.226388960407621187e-01,1.000000000000000000e+00
1.658888140259917598e-01,-2.976354694370247217e-02,1.000000000000000000e+00
1.344301545349386284e+00,-1.036010526150738187e+00,3.000000000000000000e+00
4.997294699753767611e-01,4.628910437098596176e-02,1.000000000000000000e+00
7.698142468361237611e-01,1.243417112951884285e+00,0.000000000000000000e+00
7.701583782578840243e-01,-1.102058108425291394e+00,3.000000000000000000e+00
5.518850000603071626e-01,3.227539492768136120e-02,1.000000000000000000e+00
-7.291337412264975448e-01,1.017775055756246383e+00,4.000000000000000000e+00
-8.528057864318662196e-01,-1.073670530261498168e+00,2.000000000000000000e+00
8.938481899641202988e-01,6.464383075503841170e-01,0.000000000000000000e+00
2.304553177478592396e-01,2.823709769779799150e-01,1.000000000000000000e+00
-6.514532452180306077e-01,4.839361778899055611e-01,4.000000000000000000e+00
1.019633576112195295e+00,1.059106640021455714e+00,0.000000000000000000e+00
-1.256239986132550168e+00,1.167116663588032788e+00,4.000000000000000000e+00
4.803544270589160115e-01,1.022251344842069476e-01,1.000000000000000000e+00
6.042373997143251074e-01,1.256852204999760747e-01,1.000000000000000000e+00
