8.122132918835028859e-01,1.466321890017728391e+00,0.000000000000000000e+00
1.103709519571892228e+00,1.331649480461795543e+00,0.000000000000000000e+00
1.512665117930223513e+00,1.246372920210250035e+00,0.000000000000000000e+00
7.522255922186253940e-01,1.816459097304030212e+00,0.000000000000000000e+00
1.037995344337934833e+00,6.822307934517901629e-01,0.000000000000000000e+00
1.158160613767585945e+00,1.268956270470978476e+00,0.000000000000000000e+00
1.058432138884182416e+00,1.145436268676305325e-01,0.000000000000000000e+00
6.265628312373637820e-01,8.883874620142353518e-01,0.000000000000000000e+00
4.885042347021096854e-01,2.244260782924395237e+00,0.000000000000000000e+00
1.061534179735561079e+00,9.278472309480060298e-01,0.000000000000000000e+00
1.891066974867478656e+00,8.134914654464879824e-01,0.000000000000000000e+00
8.153342530891795059e-01,6.703961266198938951e-01,0.000000000000000000e+00
1.154458606062395587e+00,1.205434565651277712e+00,0.000000000000000000e+00
7.591453304033191074e-02,7.297500331181352440e-01,0.000000000000000000e+00
9.648280352075419009e-01,9.590359540384325587e-01,0.000000000000000000e+00
7.125229832222252924e-01,1.791862275176669517e+00,0.000000000000000000e+00
9.588084696807716023e-01,5.238840905212499566e-01,0.000000000000000000e+00
9.373002732934151426e-01,1.091612315540789968e+00,0.000000000000000000e+00
9.376211193024688306e-01,1.189037085745979327e+00,0.000000000000000000e+00
1.783889091432122598e+00,1.372807617508286837e+00,0.000000000000000000e+00
1.216130543384383644e+00,5.438712397918585850e-01,0.000000000000000000e+00
7.685979149110008235e-01,1.244997503892139257e+00,0.000000000000000000e+00
2.553944408031995073e-01,5.025876229860454236e-01,0.000000000000000000e+00
1.958430049637374770e+00,4.006314215878882257e-01,0.000000000000000000e+00
2.020124050337827271e+00,1.969641896283736315e+00,0.000000000000000000e+00
1.200641845542404829e+00,-1.362697094405902476e-01,0.000000000000000000e+00
4.077496391769964701e-01,7.312945286967176273e-01,0.000000000000000000e+00
8.296428541281579694e-01,8.894367738691703051e-01,0.000000000000000000e+00
1.451829409579104668e+00,1.562799343611839697e+00,0.000000000000000000e+00
1.426927460910597523e+00,1.126802057756141728e+00,0.000000000000000000e+00
1.596921880490840273e+00,1.607998843463216199e+00,0.000000000000000000e+00
7.771797044801955767e-01,1.712497665722848339e+00,0.000000000000000000e+00
1.172150770842895096e+00,1.259500449699896940e+00,0.000000000000000000e+00
8.795522466094478631e-01,6.466761906924447523e-01,0.000000000000000000e+00
1.266400575372953252e+00,3.868422955046119105e-01,0.000000000000000000e+00
5.868957882078664756e-01,1.086967746149508640e+00,0.000000000000000000e+00
1.597151000108037788e+00,1.594056273937283219e+00,0.000000000000000000e+00
1.529618024263079246e+00,2.334707494382675108e-01,0.000000000000000000e+00
7.027760281346450144e-01,1.417117262320095161e+00,0.000000000000000000e+00
1.226414568306431807e+00,8.140205386501923046e-01,0.000000000000000000e+00
8.487383496137774763e-01,2.752794189194314178e-01,0.000000000000000000e+00
8.933496138645129481e-01,7.156579031884914288e-01,0.000000000000000000e+00
1.791206264178896612e+00,3.322718031792589732e-01,0.000000000000000000e+00
1.388779280232467883e+00,1.988690507864691925e+00,0.000000000000000000e+00
8.478886069396857073e-01,1.395913060298150210e+00,0.000000000000000000e+00
3.292154699487351843e-01,1.358216864000785451e+00,0.000000000000000000e+00
1.810059722469238075e+00,1.715257951084441901e+00,0.000000000000000000e+00
1.331129796914664043e-01,8.571223654497528432e-01,0.000000000000000000e+00
9.585397181693642299e-01,1.519089665842795478e+00,0.000000000000000000e+00
2.132633587885967685e+00,1.260686685710133759e+00,0.000000000000000000e+00
1.661444742889623516e+00,9.782816330276291605e-01,0.000000000000000000e+00
8.893558707774443794e-01,1.179157840537743640e+00,0.000000000000000000e+00
2.148924339527040317e+00,9.744439426453131992e-01,0.000000000000000000e+00
1.804614966919243724e+00,8.178451345366988257e-03,0.000000000000000000e+00
1.540697569838261671e+00,7.977088318709272263e-01,0.000000000000000000e+00
1.330471463006398070e+00,1.003414230865279366e-01,0.000000000000000000e+00
5.143755664314364484e-01,7.947433803234844607e-01,0.000000000000000000e+00
1.005258980441971151e+00,2.616189324657219872e-01,0.000000000000000000e+00
3.979994936072298595e-01,2.916385617478759462e-01,0.000000000000000000e+00
1.168126258332824685e+00,6.288894163007388016e-01,0.000000000000000000e+00
9.749491818981673719e-01,1.405424663779753391e+00,0.000000000000000000e+00
7.933648414261831316e-01,4.877598969268771567e-01,0.000000000000000000e+00
5.427804445906336817e-02,1.230828592662450482e+00,0.000000000000000000e+00
2.329033047481781971e+00,1.061838927263580645e+00,0.000000000000000000e+00
1.277974193846285411e+00,-2.066370817633569335e-01,0.000000000000000000e+00
6.784927962442046656e-01,4.988905075591628657e-01,0.000000000000000000e+00
-1.989539108490876451e-01,1.030845147099045400e+00,0.000000000000000000e+00
1.823293298521516004e+00,2.229559433525269085e+00,0.000000000000000000e+00
1.286160263370788037e+00,1.498438587666512944e-01,0.000000000000000000e+00
5.747679670206125024e-01,9.538349600643516446e-01,0.000000000000000000e+00
7.408669754209642466e-01,-2.196011916416387155e-01,0.000000000000000000e+00
1.747706189443059888e+00,1.351973552902674625e+00,0.000000000000000000e+00
9.241331376093745442e-01,8.822492564226301903e-01,0.000000000000000000e+00
1.185455351731059537e+00,2.269562518993732070e+00,0.000000000000000000e+00
1.656463664107933109e+00,5.797730868348063282e-01,0.000000000000000000e+00
7.610704382408052249e-01,2.511054018412038902e-01,0.000000000000000000e+00
3.063857139003995922e-01,3.503397656788079795e-01,0.000000000000000000e+00
1.159168884194762494e+00,1.813384817316962661e+00,0.000000000000000000e+00
-6.539776015187965807e-01,1.430051764682520599e+00,0.000000000000000000e+00
2.156903157856994380e+00,7.640909204611363581e-01,0.000000000000000000e+00
1.202455372963191049e+00,1.191608005153748095e-01,0.000000000000000000e+00
1.612380872120151354e+00,7.342713484796670187e-01,0.000000000000000000e+00
1.539145383603603534e+00,1.710913390896654729e+00,0.000000000000000000e+00
6.843206524073732755e-01,1.546075503946273688e+00,0.000000000000000000e+00
1.556921174627559967e+00,1.890970354069007930e+00,0.000000000000000000e+00
2.159125150598771192e+00,6.528821730055194283e-01,0.000000000000000000e+00
8.723155656231296184e-01,8.161697224339439227e-01,0.000000000000000000e+00
6.387521564941169849e-01,5.148401745882665859e-01,0.000000000000000000e+00
2.102320127297423014e+00,1.651997862985874033e+00,0.000000000000000000e+00
8.734276676065622080e-01,1.413519101664170163e+00,0.000000000000000000e+00
2.234903320405596361e+00,9.025771708414436212e-01,0.000000000000000000e+00
1.592539212844265029e+00,7.164096023439854299e-01,0.000000000000000000e+00
6.156572160966149454e-01,1.434891519943269689e+00,0.000000000000000000e+00
2.018091980966969956e+00,-2.801752762889941906e-02,0.000000000000000000e+00
1.652958562660837627e+00,8.280173145951157387e-01,0.000000000000000000e+00
1.100282482428105890e+00,1.130734904114526262e+00,0.000000000000000000e+00
-1.142310591999147196e-01,1.439323375903369895e+00,0.000000000000000000e+00
1.057279254924128553e+00,9.659751061982742026e-01,0.000000000000000000e+00
7.480455851496057296e-01,1.908005986258131337e+00,0.000000000000000000e+00
1.023173682447067856e+00,1.232903985924998613e+00,0.000000000000000000e+00
7.712445952422340989e-01,3.567661837368656386e-01,0.000000000000000000e+00
1.064942027178661599e+00,1.565873601348281241e+00,0.000000000000000000e+00
3.677368184016293062e-01,1.243379834323175670e+00,0.000000000000000000e+00
5.480650651616552071e-01,8.372595021356163958e-01,0.000000000000000000e+00
7.874741937234120970e-01,6.722157854526980003e-01,0.000000000000000000e+00
1.343562686804183670e+00,5.533846056765491239e-01,0.000000000000000000e+00
2.038530937663100673e+00,1.180322222995833004e+00,0.000000000000000000e+00
6.976327439710489076e-01,1.001603996537405949e+00,0.000000000000000000e+00
7.557777824998310745e-01,1.078422056103168103e+00,0.000000000000000000e+00
1.531064176024756751e+00,9.841491836086198042e-01,0.000000000000000000e+00
1.342362418395417922e+00,5.613734270494848966e-01,0.000000000000000000e+00
6.374297449077124256e-01,7.085282845780128680e-01,0.000000000000000000e+00
9.639518449265059852e-01,1.815558315388836608e-01,0.000000000000000000e+00
1.227323790123879377e+00,1.628426281672273657e+00,0.000000000000000000e+00
1.469823154098517826e+00,1.639137581518703701e+00,0.000000000000000000e+00
-1.437623853157740328e+00,-1.853943829590626091e+00,1.000000000000000000e+00
-3.326707196529036237e-01,-5.892709877320634337e-01,1.000000000000000000e+00
-1.900620374978249316e+00,-9.986202117711622250e-01,1.000000000000000000e+00
-1.042723434678407779e+00,-1.498601964732327430e+00,1.000000000000000000e+00
-4.945890177936923537e-01,-1.311738154811576074e+00,1.000000000000000000e+00
-5.398999869000322693e-01,-1.093377196218539904e+00,1.000000000000000000e+00
-1.124064126532162922e+00,-1.047911386707246928e+00,1.000000000000000000e+00
-4.504610806303235293e-01,-6.435080254513113607e-01,1.000000000000000000e+00
-4.938657544948431566e-01,-1.309296041938933008e+00,1.000000000000000000e+00
-4.046258492951981811e-02,-1.405094264638723001e+00,1.000000000000000000e+00
-8.989746334356549795e-01,-1.129431125739976061e+00,1.000000000000000000e+00
-1.241442047273928706e+00,-2.241805725068624966e+00,1.000000000000000000e+00
-1.809204210045212591e+00,-1.137352962523147548e+00,1.000000000000000000e+00
-1.288205700453282754e+00,-1.107591790340398230e+00,1.000000000000000000e+00
-8.978569542556230632e-01,-6.763197611285671762e-01,1.000000000000000000e+00
-1.518973606276997623e+00,-1.219325886224434718e+00,1.000000000000000000e+00
-1.073670380258846757e+00,-9.920908903808520751e-01,1.000000000000000000e+00
-1.170184437159448754e+00,-1.312805265482924089e+00,1.000000000000000000e+00
-7.802216266058312755e-01,-1.414706532848980292e+00,1.000000000000000000e+00
-7.700400908846711800e-01,1.698965319611149827e-01,1.000000000000000000e+00
-9.470617150233341386e-01,-4.544018979207383735e-01,1.000000000000000000e+00
-9.687971353274382746e-02,-1.305792394899709885e+00,1.000000000000000000e+00
1.718296006216859517e-01,-1.371785100817624059e+00,1.000000000000000000e+00
-9.999584117087688684e-01,-1.176385564302020903e+00,1.000000000000000000e+00
-1.196743609498501559e+00,-1.084007411143036892e+00,1.000000000000000000e+00
-1.719876298613120413e+00,-7.451391789262699072e-01,1.000000000000000000e+00
-7.575423330324899673e-01,-1.067274095300411840e+00,1.000000000000000000e+00
-8.208058256170176481e-01,-3.455767212060733007e-01,1.000000000000000000e+00
-7.847541630092356169e-01,-5.918314687210342040e-01,1.000000000000000000e+00
-1.834421545180238589e+00,-1.053518263938065358e+00,1.000000000000000000e+00
-9.399707343535935733e-01,-1.419749602658890275e+00,1.000000000000000000e+00
-4.810406059062664053e-01,-1.083132541561494300e+00,1.000000000000000000e+00
-1.080508285300378457e+00,-1.136159466191403844e+00,1.000000000000000000e+00
-3.794656148978439170e-01,-5.406065111016422620e-01,1.000000000000000000e+00
-1.632903509052458180e+00,-5.169611624226588820e-01,1.000000000000000000e+00
-8.224404115980105123e-01,-9.603820395460166415e-01,1.000000000000000000e+00
-5.973571033015288023e-01,-1.304420825687901075e+00,1.000000000000000000e+00
-1.852882745908060791e+00,-8.199860547311312864e-01,1.000000000000000000e+00
-7.520647491754377523e-01,-1.671646011721651615e+00,1.000000000000000000e+00
-9.316949553246454130e-01,-1.189816909591151939e+00,1.000000000000000000e+00
-1.045254275471723782e+00,-1.109876411458552870e+00,1.000000000000000000e+00
-7.199453173677861084e-02,-1.357908019918875997e+00,1.000000000000000000e+00
-1.497278380667154130e-01,-1.557971279007861032e+00,1.000000000000000000e+00
-8.575885821876452209e-01,-1.555529150782391623e+00,1.000000000000000000e+00
1.146429997125062439e-01,4.396179215079563107e-01,1.000000000000000000e+00
-1.763300399029194221e+00,-2.215613665574445612e+00,1.000000000000000000e+00
-1.503612927951620382e+00,-1.282466572578395470e+00,1.000000000000000000e+00
-4.783482893821644488e-02,-4.525687585317512696e-01,1.000000000000000000e+00
-1.235608616523936831e+00,-8.179272712917717847e-01,1.000000000000000000e+00
-7.213260630818019159e-01,-1.623188199250818142e+00,1.000000000000000000e+00
-1.800628744649521940e+00,-3.135863770694744534e-01,1.000000000000000000e+00
-7.220067721996596966e-01,-9.116535679404241810e-01,1.000000000000000000e+00
-1.088484225121533644e+00,-3.369395196118979419e-01,1.000000000000000000e+00
-1.121008069299322285e+00,-1.936978947179512689e+00,1.000000000000000000e+00
-1.093239920696841949e+00,-1.674298769910302020e+00,1.000000000000000000e+00
-1.486978581513998421e+00,-8.117582837563313003e-01,1.000000000000000000e+00
-1.465145487949575998e+00,-3.014110112628629601e-01,1.000000000000000000e+00
-5.820102562920810296e-01,-7.057866581543296158e-01,1.000000000000000000e+00
-3.874030248045728930e-01,-7.980696352136813498e-01,1.000000000000000000e+00
-7.683465204699071460e-01,-1.124048049381927594e+00,1.000000000000000000e+00
-7.728909071598566438e-01,-5.433467629576651525e-01,1.000000000000000000e+00
-8.637780443594628155e-01,-4.790727878867867551e-01,1.000000000000000000e+00
-1.232104173197162700e+00,-7.480445163782885043e-01,1.000000000000000000e+00
-1.218242328203820390e+00,-5.927812615714562750e-01,1.000000000000000000e+00
-7.091419328600854222e-01,-7.023149416399918632e-01,1.000000000000000000e+00
-6.812908469092927577e-01,-1.358605341293790847e+00,1.000000000000000000e+00
-2.092753272939789078e+00,-1.655799919595006831e+00,1.000000000000000000e+00
-9.980951314454127310e-01,-1.354680989943137792e+00,1.000000000000000000e+00
-1.649324907033947962e+00,-7.796787048542038745e-01,1.000000000000000000e+00
-6.625343633136855370e-01,-1.176287820789714278e-01,1.000000000000000000e+00
-1.613496900016464064e+00,-2.279695065652685315e+00,1.000000000000000000e+00
-9.789518018873949456e-01,-3.110099153315944998e-01,1.000000000000000000e+00
3.120107568320311664e-01,-1.171922348669834468e+00,1.000000000000000000e+00
-6.868916950205219418e-01,-5.276940505131624271e-01,1.000000000000000000e+00
-9.036027286044835405e-01,-6.630579291846385726e-01,1.000000000000000000e+00
-3.175883786489578364e-01,-1.048932675525978020e+00,1.000000000000000000e+00
-1.252186432807942396e+00,-1.043363741858837290e+00,1.000000000000000000e+00
-1.124839110492713790e+00,-1.152350375088969647e-01,1.000000000000000000e+00
-7.975330637736796069e-01,-1.104902487711955539e+00,1.000000000000000000e+00
-8.832766803530669453e-01,-9.710628297911706452e-01,1.000000000000000000e+00
-1.580666532257011703e+00,-6.410927746968362317e-01,1.000000000000000000e+00
-1.328881132346343419e+00,-1.142428792808805271e+00,1.000000000000000000e+00
-9.134553658700037548e-01,-1.676070250133287143e+00,1.000000000000000000e+00
-7.416886535459237262e-01,-1.394185869022996238e+00,1.000000000000000000e+00
-3.137679904673489339e-01,-1.749014728247950234e+00,1.000000000000000000e+00
-1.022001782600499675e+00,-1.314836157697738761e+00,1.000000000000000000e+00
-5.840362059128134664e-01,-1.154696772882482625e+00,1.000000000000000000e+00
-1.641961222367223971e+00,-1.420901673690203815e+00,1.000000000000000000e+00
-1.281653435356014947e+00,-1.686498616791740623e+00,1.000000000000000000e+00
-1.779701076466500886e+00,-8.946837697348051233e-01,1.000000000000000000e+00
-1.219849509681144806e+00,-1.181553529949193493e+00,1.000000000000000000e+00
-1.517211329168786538e+00,-1.892032708388699191e+00,1.000000000000000000e+00
-3.066837360847501692e+00,-5.467041908607623846e-01,1.000000000000000000e+00
-1.244128867503621283e+00,-8.523307122137392389e-01,1.000000000000000000e+00
-1.185470720369933506e+00,-4.008731621358192498e-01,1.000000000000000000e+00
-1.109709409605092345e+00,-8.999179830314214534e-01,1.000000000000000000e+00
-1.519091475313556483e+00,-1.898925519758313918e+00,1.000000000000000000e+00
-2.873760496859952829e-01,-8.853142251588431710e-01,1.000000000000000000e+00
-5.254466153448900112e-02,-6.870000854561408854e-01,1.000000000000000000e+00
-1.452716019671639769e+00,-1.298193938415461934e+00,1.000000000000000000e+00
-5.686898805866529294e-01,-7.190123196062142563e-01,1.000000000000000000e+00
-5.558387235745412269e-01,-9.212074200005585523e-01,1.000000000000000000e+00
-1.114566563174655522e+00,-7.946490932971665977e-01,1.000000000000000000e+00
-1.163437006759363568e-01,-6.055700890323436614e-01,1.000000000000000000e+00
7.517487250104548657e-02,-1.339076213149424266e+00,1.000000000000000000e+00
-9.532412289854449439e-01,-1.101413400674370768e+00,1.000000000000000000e+00
-5.022364438751180105e-01,-2.097997834782041160e+00,1.000000000000000000e+00
-1.764821970996320655e+00,-2.129909011993941448e+00,1.000000000000000000e+00
-4.134263036043061001e-01,-1.046587153550562199e+00,1.000000000000000000e+00
-9.100686154209375323e-01,-7.432313931238478943e-01,1.000000000000000000e+00
-1.232295908728713307e-01,-1.364568386356948881e+00,1.000000000000000000e+00
-3.423199192427578419e-01,-1.171252390997538306e+00,1.000000000000000000e+00
-6.451569335621667456e-01,-7.183387297854200160e-01,1.000000000000000000e+00
-1.800953396497331216e+00,-1.040327082041950346e+00,1.000000000000000000e+00
-9.992893807810651063e-01,-2.546308224065151560e+00,1.000000000000000000e+00
-6.518915693412485890e-01,8.267146928187063537e-02,1.000000000000000000e+00
-2.256459274322122788e+00,-1.202879552546314512e+00,1.000000000000000000e+00
-8.381035027965415551e-01,-3.532487606448257988e-01,1.000000000000000000e+00
-9.078609551639176267e-01,-5.804366689076505548e-01,1.000000000000000000e+00
-1.814335907343525900e+00,-6.550698904267979739e-01,1.000000000000000000e+00
-4.983944452407124137e-01,-1.528502873624135283e+00,1.000000000000000000e+00
-1.916476370000181451e+00,-9.169126016006451385e-01,1.000000000000000000e+00
-1.263417928509297239e+00,-1.927030026882040614e-01,1.000000000000000000e+00
-8.189951405095525772e-01,-1.871777238098243368e-01,1.000000000000000000e+00
-1.260687437136168043e+00,-7.633442255135779453e-01,1.000000000000000000e+00
4.344719556018430406e-01,-1.952511118364656184e+00,1.000000000000000000e+00
-2.035785818158664551e+00,-6.069493668949825782e-01,1.000000000000000000e+00
-7.401626952242909008e-01,-1.256142303347616451e+00,1.000000000000000000e+00
-7.474610681036184534e-01,-1.768558846851292721e+00,1.000000000000000000e+00
-1.676892254663718607e+00,-3.121408092993512851e-01,1.000000000000000000e+00
-4.638496307835441312e-01,-2.844373628657089981e+00,1.000000000000000000e+00
-5.027116800611637348e-01,1.174147770293967330e-01,1.000000000000000000e+00
8.720590327845867407e-02,-1.680996214085127338e+00,1.000000000000000000e+00
-2.070232094862870742e+00,-7.349047328984645855e-01,1.000000000000000000e+00
-2.448519113251754753e+00,-9.781162921329019655e-01,1.000000000000000000e+00
-1.318385417839470275e+00,-8.018615539842924855e-01,1.000000000000000000e+00
-1.163958385319294964e+00,-1.038084096322544170e+00,1.000000000000000000e+00
-6.398664221650558481e-01,-7.280664361867474899e-01,1.000000000000000000e+00
-4.680695218056366569e-01,-1.418733247043180157e+00,1.000000000000000000e+00
-1.198842378747476456e+00,-7.302863969851727255e-01,1.000000000000000000e+00
3.825538898534159848e-01,-2.129970479628620073e+00,1.000000000000000000e+00
-3.589105890001430543e-01,-1.660367420834569785e+00,1.000000000000000000e+00
-9.131197005095305075e-01,-1.264735842992562809e+00,1.000000000000000000e+00
-1.641183414065523927e+00,-8.891210405750136214e-01,1.000000000000000000e+00
-8.433033024737957017e-01,-1.727765802949852159e+00,1.000000000000000000e+00
-4.741474170417665501e-01,-1.465523806011812313e+00,1.000000000000000000e+00
-1.099477103993904636e+00,-5.744068758612410619e-01,1.000000000000000000e+00
-1.214653239038204546e+00,-2.501375219967088892e+00,1.000000000000000000e+00
-1.221871766484305288e+00,-7.454266905034692137e-01,1.000000000000000000e+00
-1.290298800215464059e+00,-9.909725840170683364e-01,1.000000000000000000e+00
-2.213552688454495376e-01,-1.445660570796040822e+00,1.000000000000000000e+00
-1.026431026096712218e+00,-1.906951465513147426e+00,1.000000000000000000e+00
-1.208826855303668291e+00,-1.965652160666532033e+00,1.000000000000000000e+00
-1.123769497339355938e+00,-7.683233343222761746e-01,1.000000000000000000e+00
-3.786825762408866369e-01,-5.436067255855663305e-01,1.000000000000000000e+00
-1.194504264455668707e+00,-1.863043533211117264e-01,1.000000000000000000e+00
-1.464000148318659766e+00,-4.897718694320851718e-02,1.000000000000000000e+00
-1.331420200322891656e+00,-1.375754668951947535e+00,1.000000000000000000e+00
-5.988641208974749830e-01,-8.684950275235836514e-01,1.000000000000000000e+00
-1.267591528663467360e+00,-1.040505534094135376e+00,1.000000000000000000e+00
-2.070109171703889750e+00,-7.605156694660291095e-01,1.000000000000000000e+00
-9.067777723761969444e-01,-6.856826096905288548e-02,1.000000000000000000e+00
-1.815337976543825338e+00,-6.400323767148065057e-01,1.000000000000000000e+00
-2.048260086517557532e+00,-1.328912964818768527e+00,1.000000000000000000e+00
-3.763227406598386171e-01,-1.327726598235237754e+00,1.000000000000000000e+00
-7.476953363838105826e-01,-2.372259699682370382e+00,1.000000000000000000e+00
-1.186788310054542661e+00,-1.147869559336016199e+00,1.000000000000000000e+00
8.996105212296201525e-01,-8.246436426358799698e-01,2.000000000000000000e+00
2.200283913356241294e-01,-1.286148989053094382e+00,2.000000000000000000e+00
5.726446931531318230e-01,-1.495644136622823250e+00,2.000000000000000000e+00
1.010613266959969891e+00,-4.872478414936584068e-01,2.000000000000000000e+00
9.764641148822211791e-01,-3.580051434556139611e-01,2.000000000000000000e+00
9.004238347678085175e-01,-1.592327526182870656e+00,2.000000000000000000e+00
1.526790195306250375e+00,-1.020430662775379416e+00,2.000000000000000000e+00
1.309605468767258696e-01,4.788467421047652994e-01,2.000000000000000000e+00
7.915554305499319376e-01,-1.383420132479889375e+00,2.000000000000000000e+00
1.602109217740325109e-01,-1.055334418097365168e+00,2.000000000000000000e+00
1.878216281587945957e+00,-1.454854768491881112e-01,2.000000000000000000e+00
-8.494089426163253798e-02,-5.011379618598768015e-01,2.000000000000000000e+00
7.303859915770558597e-01,-1.085578185017342046e+00,2.000000000000000000e+00
1.342495239515476779e+00,-3.109572375370706077e-01,2.000000000000000000e+00
6.112515761648344981e-01,-9.963098254125091202e-01,2.000000000000000000e+00
1.293574397690436362e+00,-1.051856376587390951e+00,2.000000000000000000e+00
1.842541544198350589e+00,-1.178617209311404457e+00,2.000000000000000000e+00
1.697561316606147841e+00,-1.408757937072061095e+00,2.000000000000000000e+00
2.043784009470099861e+00,-6.625301186058970560e-01,2.000000000000000000e+00
9.049882825563937416e-01,-1.234838086607546126e+00,2.000000000000000000e+00
4.718502796040497937e-01,-1.227878486037586647e+00,2.000000000000000000e+00
5.434362551897621296e-01,-1.472150949972757195e+00,2.000000000000000000e+00
1.602109217740325109e-01,-1.055334418097365168e+00,2.000000000000000000e+00
1.291951277800733600e+00,-2.234305876005815872e+00,2.000000000000000000e+00
1.095912869393981248e+00,-7.345790460849899173e-01,2.000000000000000000e+00
5.930611373588782209e-01,4.796241793798532438e-01,2.000000000000000000e+00
1.290036406718289008e+00,-6.135754410898712763e-01,2.000000000000000000e+00
1.196598867715882308e+00,-1.333874001268590570e+00,2.000000000000000000e+00
8.450342942232431653e-01,-1.444446356674792931e+00,2.000000000000000000e+00
1.560937154527513915e+00,-1.628817390516820396e+00,2.000000000000000000e+00
1.237609900684524256e+00,-3.456852285727068930e-01,2.000000000000000000e+00
7.303859915770558597e-01,-1.085578185017342046e+00,2.000000000000000000e+00
9.838508018181280068e-01,-1.078478537251589486e+00,2.000000000000000000e+00
4.746009250795784062e-01,-9.500121480662727658e-01,2.000000000000000000e+00
3.175042463382520275e-01,7.076341020531384807e-02,2.000000000000000000e+00
7.260245289580431471e-01,-1.086391445593276162e+00,2.000000000000000000e+00
1.571474392207127924e+00,-2.581245869013037986e+00,2.000000000000000000e+00
1.080612605838667584e+00,-5.213144524749729891e-01,2.000000000000000000e+00
8.194341446052340050e-01,-1.517729955249105700e+00,2.000000000000000000e+00
9.880016189911114965e-01,-1.799965699802363428e+00,2.000000000000000000e+00
5.434362551897621296e-01,-1.472150949972757195e+00,2.000000000000000000e+00
2.071095770994145546e+00,-1.466895254864404308e+00,2.000000000000000000e+00
1.290403076985679798e+00,2.642702118722950466e-02,2.000000000000000000e+00
1.077510230937082758e+00,-1.368019808675966509e+00,2.000000000000000000e+00
